Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002819944250309715, -1.1729447459942455, -1.6787049357324255, -1.642419712555634, -1.688797158473315, -1.6379258568760506, -1.5933398325765642, -1.6439474761232045, -1.4844359242885894, -1.510134066669649]
[0.00058518811633906, 1.3168696716725987, 1.5090947153029202, 1.4127242554014732, 1.692027683908853, 1.578212129152126, 1.5930370365638826, 1.628107405981493, 1.4076991220421122, 1.5079309399517566]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.67461554399181)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6707109604909571)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6682012209445922)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6662967680838003)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6645898228698623)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6631041997603322)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.661783017871276)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6606866517184327)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6595296825151324)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6582877320280953)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.657139558158216)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6558293859017565)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6542202453688726)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6529660754470854)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6515886124873802)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6503214800662438)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6495253447398424)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6491592291391797)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6488604517376315)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6485555570458983)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6483083979899418)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6480475149877978)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6478127382910852)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.647648547289923)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6474048452540495)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.647186123233892)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6469886245980854)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.646782430505193)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6466444707416024)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6464995273852248)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6463424733125744)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.646172854423438)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6460450167497926)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6458554401037682)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.645684130548075)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6455546191747807)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6454155306532416)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6452682833852044)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.64511756231286)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6449712281515416)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6448948725860815)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.644747037167008)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6446407211952736)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6445290062897233)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6444140537733256)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.644347054844364)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6441855735310478)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6440964359389634)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6439990068096304)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6438803846776744)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.643832080378769)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.643740606284783)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.643617035988006)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6435476046950257)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6434585252927152)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6433572038581001)
