Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9214376150649561, -0.8842994586705635, -0.7492418361324082, -0.843712936131857, -0.0003049505800248735, -0.0006243621376411843, -0.0002320715279613921, -1.074193245087349, -0.9616191431541632, -0.8015820477831284]
[0.7127524429257222, 0.8849198052621359, 0.6440399873765525, 0.838501307433314, 0.001055112764078726, 0.0006270026710431564, 0.00022073741729361984, 0.9548193833397118, 0.9571571475275726, 0.7776693997744968]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0662765199844704)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0647791951675976)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0639218609202123)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0632682208454771)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0628457697852383)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0625041348967073)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0622205084795526)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0620037650737963)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0617690215465765)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0615574703374153)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0614028092834256)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0612627204026852)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0611260781132976)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.060972877701601)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0608672474472673)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.060755012683954)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0606538474102638)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.060550474864789)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.060444363063263)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0603592508388466)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0602461848644262)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0601683005294094)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0601014775375304)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0600381600233812)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0599687137193083)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0599073755803747)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0598317708074048)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.059770333657898)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0597107770560001)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0596564702022602)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0595959840299387)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0595362203240537)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0594627799182916)
