Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.000229031742700696, -0.8879854451039654, -0.0008152275668858044, -1.0754373364769165, -0.9876695911370208, -1.2151231106013891, -0.0005700543521889845, -1.0534549251963918, -1.0741818118872468, -0.9854552568347021]
[0.0006012436332386724, 0.8564070976135704, 0.0011735433215970727, 0.9216636398977153, 1.2378239438440632, 1.0544485674617081, 0.00027747131379059816, 1.0069418027825319, 0.9931998411292906, 1.0467621674735168]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288999778751473)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2274577364875592)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266508440485675)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2259999138316338)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255100548380116)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2251196929370758)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2247301813319698)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2243413248583879)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2238742259664475)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2234514626232327)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2230573668801803)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2227497762786452)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2224778298137928)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2222673787613685)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2220615526771683)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2218778239114982)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.221699643925202)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2215490752073002)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2214095785254608)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2212825886323586)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2211731945698707)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2210501689519493)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2209398855411908)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.220816145249092)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2207192748041955)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2206069755660236)
