Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0003088158237474852, -1.0426214333790962, -1.2268213356305995, -1.1157119142966125, -1.2909178758885427, -0.0017090284905629228, 0.00011705294609629628, -1.1392668574973477, -1.028233957946303, -1.2662731912575145]
[0.0008415096973082379, 0.8835074670741262, 1.0426665642621527, 1.0263037543388964, 1.290214708037195, 0.0005966956222929897, 0.000795801773861547, 1.242088977345203, 1.0261909681545318, 1.259371351859474]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2833793249311876)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3106444907821826)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.282144379402891)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3083085567087342)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2859113565991056)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2815985834166137)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.283712948896706)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.290739182143939)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2812063652479873)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2849372838998163)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2967937369804354)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2909713384141206)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.305102337847585)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.301937582119039)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2889882773221368)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2932311635215172)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.280433374349465)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2886572502428937)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3009010142092643)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2801693475447244)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2864375112639046)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2869351106284195)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2803677254043253)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2944209346652322)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.279476230790229)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2793651152706706)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.295252295664576)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2858639793864683)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2792648772381021)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.283836740405991)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2784881051510697)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2908107812412646)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2776689942451696)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2771988505226675)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2767673997749622)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2763454978927682)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2758592913349607)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2755905151380347)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2752348702376755)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2750323067938514)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2747763502658356)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2746335886104936)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2744830362276507)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2742463596103544)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2740809768409156)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.273956958287167)
