Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.420196550571313, -1.5282078834390749, -1.6777679354061412, -1.6150131577294802, -1.7890675125960354, -2.008683650525133, -1.8594995098669278, -1.861504824077349, -1.8252958011103437, -1.5928585395012973]
[1.4178271401192293, 1.4381568767803712, 1.6674621900809994, 1.6134477350002536, 1.7554259220749222, 1.947028007553974, 1.858366479667188, 1.8294019041671374, 1.8209881114539759, 1.5868398890482556]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9874080800594573)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9829231207756581)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.980597537186395)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9790339483674737)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9778779668691082)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.976855244590932)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9759174872984513)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9751098583269526)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9743739073799838)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.973786067547426)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9732184884853377)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9727546872637387)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9722648136998622)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.971793821651744)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9714264639897896)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9711014320932652)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9707380178770977)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.970399178339307)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.970098719052622)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9697926453218355)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9695547760642242)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9692687621345462)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9689980322932066)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9687630500800115)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9685068499747083)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.968271564204985)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9680580086567807)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9678334097240051)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9676111136215801)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9674037050770754)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9672043624814515)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9670165777572661)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9668309970879643)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9666324501879453)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9664500115854593)
