Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0008614176603447608, -4.7258928188656455, -6.394700276691122, -5.322185505397843, -5.68392467792475, -0.9263524994334156, -0.6613370938311217, -5.140201422794153, -4.6687461040792995, -5.284170695724491]
[0.0041990357523347815, 4.560535040247487, 4.833793509819095, 4.9252932015855615, 5.64675934386937, 1.0648182494110459, 0.7319262902007769, 5.245770513299529, 4.379736534397838, 5.265752940619379]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 6.34050100607695)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 6.328516469367099)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 6.321437623447864)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 6.314235835796024)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 6.309395507307036)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 6.3061485230519345)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 6.304057547843424)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 6.302083465909254)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 6.3000710975999255)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 6.298542027410169)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 6.297140265413029)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 6.295956454575158)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 6.294719489739649)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 6.293663020760944)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 6.292761404491059)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 6.291944599439573)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 6.291129045812504)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 6.2901919860255155)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 6.289372317810244)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 6.288521780873345)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 6.2877358091883355)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 6.287037525511825)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 6.286334116230452)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 6.285613481318313)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 6.284996348355314)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 6.284351940800175)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 6.283856532835062)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 6.28332217543545)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 6.2828633178014766)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 6.282371689332163)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 6.281954060004123)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 6.281586973352724)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 6.28116719458774)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 6.280813921869275)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 6.280491043480635)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 6.280141581521631)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 6.279866181504021)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 6.279581084869336)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 6.2792446342496655)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 6.278990156840962)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 6.278740068954312)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 6.278426260291758)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 6.27812938166109)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 6.277898733623679)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 6.277644705415)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 6.277308355724035)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 6.27706817015572)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 6.276814457278089)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 6.276577792863371)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 6.276323419241339)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 6.276088803030209)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 6.275853125361097)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 6.275539249859383)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 6.275353325956217)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 6.275147413191094)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 6.274872010270466)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 6.274641787244224)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 6.274430503268373)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 6.274210703300015)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 6.273953690753056)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 6.273750095529644)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 6.273537241487858)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 6.273360377831526)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 6.273133688388359)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 6.272907177050351)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 6.272680399900582)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 6.272503326962266)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 6.272303607407628)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 6.272122263450187)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 6.271898572291732)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 6.271701243673049)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 6.271516227683596)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 6.271359509726251)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 6.271146877664102)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 6.270976126033818)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 6.2708025491753565)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 6.2706219464483075)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 6.270471388980185)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 6.270287438503004)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 6.2701015458084415)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 6.269940051399737)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 6.269796338134608)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 6.269654396301499)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 6.269467437567637)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 6.269295223020507)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 6.269143193643701)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 6.268992590284535)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 6.268855444331984)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 6.268726471907669)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 6.2685716030993595)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 6.268431034772329)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 6.268286260728728)
