Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.4626436056800904, -0.0017528312457643466, -2.7067029409426646, -0.006173795926917161, -2.3242463154458672, -2.2650394398163645, -3.086745682401671, -2.615640192354855, -0.009336243972838148, -2.972211048437363]
[1.8078970744783613, 0.005150024356272397, 2.554409200651173, 0.010246719616489899, 2.942026781843528, 2.2420112933842677, 3.0246165126645685, 2.9410601240436454, -0.004868087664462898, 2.9253467352469515]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0850338398851536)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0911382289164857)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 3.074184762497064)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0782375082493822)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0831559318018114)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 3.071972973505242)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0715575981965597)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 3.070994229563405)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0703692268125287)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 3.069894136529867)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 3.069122122183164)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0688578838139007)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0684119574079887)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0680168787499262)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0672707458929396)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 3.067100833743164)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0667211136554484)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0662188442495313)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 3.065780184439259)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0652742168885116)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0647908550279856)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0644825860042957)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 3.064276404118438)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 3.063979782781035)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 3.063707425163007)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0634102907181178)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0630301371015136)
