Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.6882149762549727, -0.006123756075348546, -2.6499815328819154, -0.0136919843138279, -3.219180850851787, -3.096157369696319, -2.67216174424404, -3.4915744884862625, -0.002056679899315363, -2.5729418233138244]
[3.0081515145727944, 0.0021141589504724088, 2.6817918020315656, 0.0035527464175898315, 3.215447794248915, 2.7380582946084, 3.0797859454371577, 3.4850527124624135, 0.0034762248406346096, 2.4012021586981565]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4565339459448823)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 3.430445524763598)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 3.369667870054891)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 3.363990036524594)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 3.361350539556315)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 3.359413476814134)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3580460519727136)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 3.356904964753958)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 3.355931066094315)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 3.355092096793453)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3543497721090647)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 3.353727936293698)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3531332515881145)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 3.352566737113337)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 3.352102759391731)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 3.351598501694062)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3511605614598623)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3507462696619235)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3503504401828996)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3499325761560295)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 3.349579870508459)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 3.349194149239002)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3488555937764635)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 3.348547490151014)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3482024612010504)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 3.347908994807825)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3476173499038517)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 3.34734833715557)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 3.34707197770773)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 3.346825296587071)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 3.346591664862196)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 3.346376331594596)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 3.346122558886033)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3458947332286852)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3456944210710504)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3454720111933156)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 3.34525235596134)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 3.345065908882789)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3448668918093505)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3446623739819628)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 3.344482240268174)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3442838987965082)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3441153105757975)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3439497650398495)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3437822647985658)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3436552180585446)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3434796207130177)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 3.343328872886474)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 3.343187506796291)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3430499285662107)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 3.342899534603784)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 3.342760870652689)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 3.342646600024208)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3425054656137445)
