Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0013134140907323931, -0.29266785226594677, -0.055096419049198576, -0.011003746461840026, -2.4095588381852653, -2.654664736921713, -0.002281761701723696, -1.9426690862926115, -2.1000545836339217, -2.8435305075691755]
[0.005335874812519636, 0.3318921110397482, 0.05772113722942384, 0.011651088432882824, 2.9869147994362977, 2.638777899855316, -0.0010230870626589817, 2.2625019860518174, 2.1913063296015034, 2.20595585666796]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.967042275730733)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9632586042610343)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9612182031379897)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9592864702596318)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.957369360721138)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9560366649518968)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.954876399262899)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.953910142009107)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9530390850569406)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9523938065605457)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9518065290871656)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9512486123914594)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.950726594691539)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.950186396750765)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9497643321179057)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.949293643836982)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9489282338073433)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9485511797896766)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9482019988057804)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.947903656169679)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.947622372188829)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.947352264298381)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.947093901760582)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9468596823723585)
