Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.16631403797720967, -3.71130305040052, -4.1109947400932105, -4.292191394829148, -0.007384155671256705, -4.9135464413573, 0.0006731682892644735, -4.112025929975831, -4.207347253806123, -3.872225734327694]
[0.17693686869089936, 3.489398554949198, 4.012499807138334, 4.0004236541457185, 0.0028260298109982086, 4.378141216664157, 0.00281286395186834, 4.474677226965433, 4.1604662510278025, 3.9830463090847203]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.866614278757297)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 4.857922760723302)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 4.8521275216954525)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 4.847769548141364)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 4.844354832449693)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 4.84188146993872)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 4.840061290067738)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 4.838015814255687)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 4.836451677729437)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 4.8354298258967665)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 4.83422694701964)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 4.833150615946989)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 4.832140476408392)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 4.831221320674064)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 4.83049059963116)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 4.829630207380921)
