Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0010962899484996368, -0.001563375777952777, -4.271611362882306, -3.7529479298729935, -5.4311303539884515, -0.2186167527499843, 0.00033091268424072077, -4.6890708190047725, -3.850067717828782, -4.161573602009714]
[0.0035349260470030706, 0.004453704223895906, 4.267663432710181, 3.7357192399232346, 5.146912878999005, 0.22899513544399244, 0.0024783617376908946, 4.6132552700139655, 3.749083963163826, 3.812653875458548]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.3826610432824635)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 5.370160825643559)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 5.31766793183117)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 5.306495960331659)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 5.302180256604696)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 5.299454432158427)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 5.2972813898139535)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 5.295605922547412)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 5.294224265674045)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 5.292916359651984)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 5.291855645783929)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 5.2909403559263115)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 5.290101712192289)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 5.289165484520123)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 5.28843099943797)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 5.287716790958271)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 5.287104216199262)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 5.286471303470359)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 5.285913667368546)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 5.2854066394317645)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 5.284847944490197)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 5.284426511491847)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 5.283870625672806)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 5.283474911091791)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 5.283002131881016)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 5.2825390029826425)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 5.282137222377175)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 5.28175334566324)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 5.281355041753645)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 5.280908586980814)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 5.2805053278981635)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 5.280200318337896)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 5.279815109307991)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 5.279414963140674)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 5.279143634026155)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 5.278852932791744)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 5.278490480069391)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 5.278128660593763)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 5.2778546176765815)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 5.2775671069912855)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 5.277304507701262)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 5.2769730627448315)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 5.276681746611539)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 5.276410123839477)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 5.276164986148486)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 5.2759213967004515)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 5.27566094719144)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 5.275375609242104)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 5.275079844438641)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 5.274898664229541)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 5.274670292988312)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 5.2744166249965865)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 5.274164062106093)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 5.273898564323959)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 5.2736770321590924)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 5.273492650077296)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 5.2733005140873095)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 5.273075557306432)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 5.272853586132081)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 5.272599195643929)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 5.272423563869837)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 5.272259974822677)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 5.272047072439646)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 5.271879391141124)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 5.271649199521578)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 5.27142200236802)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 5.271258666829046)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 5.2710566282085205)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 5.270905071971278)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 5.27072936621402)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 5.270526684429869)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 5.270385731368949)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 5.270186977950065)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 5.270021341679889)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 5.269874795371203)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 5.269628305860758)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 5.269487731355857)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 5.269373494980861)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 5.26922875406159)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 5.269056623176988)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 5.268894901634365)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 5.268721215787243)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 5.268519242874861)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 5.268383941590549)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 5.268235407633445)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 5.268082706338902)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 5.26798653650517)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 5.267853493077449)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 5.267630834989637)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 5.26752276249534)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 5.267397081949299)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 5.267212475316594)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 5.267064038888892)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 5.266974285512255)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 5.266833115961549)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 5.266669230640905)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 5.266545591790888)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 5.266439929671617)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 5.266334769366344)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 5.26616792850446)
