Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.615676209818548, -3.8563513286093993, -4.024861404017824, 0.000778642186844019, -4.436681433971404, -3.691679746953622, -3.359417322673805, -0.003001773539942694, -3.6844202147980285, -3.6806266735699076]
[2.896710070197286, 2.896965774004549, 4.008541621919901, 0.03191981284283393, 3.095390493624862, 4.618379592301614, 3.4395017299486397, 0.0030677048522106155, 3.6319028361195276, 3.6513571734335013]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.5893268685674835)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 4.584477488148742)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 4.581812677349292)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 4.579742398274939)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 4.578740857260004)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 4.577421964332913)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 4.576517480260959)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 4.575769682046283)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 4.575089545151425)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 4.574457402568877)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 4.573798913369659)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 4.5733490558172445)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 4.5729074116014115)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 4.572508889867851)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 4.572036030018535)
