Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.7125665121328595, -0.003525656484160077, -4.374974667800468, -0.009304001095964914, -3.7323190791595016, -3.8403770036372618, -4.564791485203984, -4.849511047970034, -0.2046437027465754, -4.624766011796712]
[3.1734409712052676, 0.006610434426748859, 4.239211211481012, 0.014687008175123828, 4.612670223720049, 3.8345674637504366, 4.551578394759381, 4.608414622863296, 0.19906093546967424, 4.575264094553287]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.784822752009951)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 4.773167059599842)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 4.766586861361189)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 4.761182947756119)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 4.75794215576306)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 4.7537504785733296)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 4.750322733760355)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 4.748754118328895)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 4.746540516972645)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 4.744023365243309)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 4.743107993029489)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 4.742199432936522)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 4.740219402849182)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 4.739066507713961)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 4.737854404385498)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 4.737282148252672)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 4.736766124707728)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 4.736116584258428)
