Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[0.0013134140907323931, -0.2926678522659468, -0.055096419049197945, -0.011003746461840023, -2.4095588381852666, -2.654664736921713, -0.0022817617017236963, -1.9426690862926117, -2.100054583633922, -2.843530507569176]
[0.005335874812519636, 0.33189211103974847, 0.05772113722942318, 0.01165108843288282, 2.986914799436299, 2.6387778998553153, -0.0010230870626589815, 2.2625019860518174, 2.191306329601503, 2.2059558566679605]

TIMEOUT REACHED

Initial δ-bound: 2.986914799436299
Final δ-bound: 2.986914799436299
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            532GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    532GiB  100.0%   532GiB
  Zonotope Loop                     1     601s  100.0%    601s    532GiB  100.0%   532GiB
    Zonotope Propagate          15.6k     299s   49.8%  19.1ms    330GiB   62.2%  21.6MiB
      DiffZonotope_DenseProp    62.6k     229s   38.1%  3.66ms   61.2GiB   11.5%  1.00MiB
        Zonotope_DenseProp       125k     113s   18.8%   900μs   40.6GiB    7.6%   340KiB
      DiffZonotope_ReLUProp     46.9k    30.8s    5.1%   656μs    108GiB   20.3%  2.36MiB
        Zonotope_ReLUProp       93.8k    14.5s    2.4%   155μs   78.4GiB   14.7%   876KiB
          Column Multiply       93.8k    8.47s    1.4%  90.3μs   39.0GiB    7.3%   436KiB
          Allocation            93.8k    3.33s    0.6%  35.5μs   39.0GiB    7.3%   436KiB
          Set Matrix            93.8k    2.38s    0.4%  25.4μs   38.1MiB    0.0%     426B
          Vectors               93.8k    186ms    0.0%  1.98μs    308MiB    0.1%  3.36KiB
          Influence Matrix      93.8k   13.6ms    0.0%   144ns     0.00B    0.0%    0.00B
          Bounds                93.8k   6.25ms    0.0%  66.6ns     0.00B    0.0%    0.00B
        Set ReLU Phase          46.9k    2.01s    0.3%  42.9μs   6.14GiB    1.2%   137KiB
        Set Better Bounds       46.9k    100ms    0.0%  2.14μs     0.00B    0.0%    0.00B
    Property Check              15.6k     272s   45.3%  17.4ms    128GiB   24.2%  8.41MiB
      Solve LP                  3.92k     173s   28.8%  44.1ms   17.5GiB    3.3%  4.58MiB
      Initialize LP-solver      3.92k    69.7s   11.6%  17.8ms    100GiB   18.9%  26.2MiB
      Post-Contract Zono        11.7k    9.53s    1.6%   814μs   8.84GiB    1.7%   792KiB
        Contract Zono All       11.7k    5.02s    0.8%   428μs   8.15GiB    1.5%   729KiB
        Sort Constraints        11.7k    1.96s    0.3%   167μs   84.1MiB    0.0%  7.35KiB
        Transform Zono          3.15k    166ms    0.0%  52.7μs    292MiB    0.1%  94.7KiB
        Unsatisfiable           1.79k    390μs    0.0%   218ns     0.00B    0.0%    0.00B
    Compute Split               9.93k    26.5s    4.4%  2.66ms   60.2GiB   11.3%  6.21MiB
      Pre-Contract Zono         9.81k    10.8s    1.8%  1.10ms   28.8GiB    5.4%  3.00MiB
      Contract Input Zono       9.93k    8.78s    1.5%   884μs   21.3GiB    4.0%  2.19MiB
        Contract Zono All       9.93k    4.57s    0.8%   460μs   7.21GiB    1.4%   762KiB
        Transform Input Zono    3.03k    4.20s    0.7%  1.38ms   14.1GiB    2.6%  4.75MiB
        Unsatisfiable             120   24.3μs    0.0%   203ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       9.93k    6.12s    1.0%   616μs   10.0GiB    1.9%  1.03MiB
      Split Neuron              9.81k    424ms    0.1%  43.2μs    119MiB    0.0%  12.4KiB
      Sort Constraints          9.93k    357ms    0.1%  36.0μs   65.9MiB    0.0%  6.80KiB
    Align Constraints           15.6k    2.92s    0.5%   187μs   12.4GiB    2.3%   833KiB
Initialize                          1   4.09ms    0.0%  4.09ms   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
