Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-3.9812010059570224, -2.5006071109028736, -3.6428707978609633, -3.3578878629044047, 0.0007674032327216617, -4.653598867376883, -3.8055170621805097, -0.00798537016869225, -3.1430492492222055, -0.007869556190363211]
[3.741536002645231, 2.672188606927644, 3.254793188035415, 3.0744209790037287, 0.006561895593617462, 4.588095447444867, 3.5178791921526056, -0.0029996109497632895, 3.1160595402532185, 0.001122690348923624]

TIMEOUT REACHED

Initial δ-bound: 4.653598867376883
Final δ-bound: 4.653598867376883
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            675GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    675GiB  100.0%   675GiB
  Zonotope Loop                     1     600s  100.0%    600s    675GiB  100.0%   675GiB
    Zonotope Propagate          26.8k     502s   83.5%  18.7ms    568GiB   84.1%  21.7MiB
      DiffZonotope_DenseProp     107k     388s   64.6%  3.62ms    105GiB   15.5%  1.00MiB
        Zonotope_DenseProp       214k     192s   31.9%   895μs   69.4GiB   10.3%   340KiB
      DiffZonotope_ReLUProp     80.3k    57.0s    9.5%   710μs    187GiB   27.7%  2.39MiB
        Zonotope_ReLUProp        161k    23.9s    4.0%   148μs    134GiB   19.9%   875KiB
          Column Multiply        161k    14.3s    2.4%  89.2μs   66.8GiB    9.9%   436KiB
          Allocation             161k    4.78s    0.8%  29.7μs   66.7GiB    9.9%   436KiB
          Set Matrix             161k    4.14s    0.7%  25.8μs   74.1MiB    0.0%     484B
          Vectors                161k    356ms    0.1%  2.21μs    527MiB    0.1%  3.36KiB
          Influence Matrix       161k   22.0ms    0.0%   137ns     0.00B    0.0%    0.00B
          Bounds                 161k   11.0ms    0.0%  68.5ns     0.00B    0.0%    0.00B
        Set ReLU Phase          60.5k    3.89s    0.6%  64.3μs   10.7GiB    1.6%   185KiB
        Set Better Bounds       60.5k    165ms    0.0%  2.73μs     0.00B    0.0%    0.00B
    Property Check              26.8k    54.1s    9.0%  2.02ms   26.7GiB    4.0%  1.02MiB
      Post-Contract Zono        26.8k    20.8s    3.5%   775μs   23.9GiB    3.5%   938KiB
        Contract Zono All       26.8k    14.4s    2.4%   537μs   23.6GiB    3.5%   925KiB
        Sort Constraints        26.8k    5.82s    1.0%   217μs    192MiB    0.0%  7.36KiB
        Transform Zono            661   37.1ms    0.0%  56.2μs   60.5MiB    0.0%  93.7KiB
        Unsatisfiable             103   20.2μs    0.0%   196ns     0.00B    0.0%    0.00B
    Compute Split               26.7k    39.2s    6.5%  1.47ms   58.5GiB    8.7%  2.24MiB
      DeepSplit Heuristic       26.7k    17.6s    2.9%   660μs   24.8GiB    3.7%   973KiB
      Contract Input Zono       26.7k    16.0s    2.7%   600μs   25.7GiB    3.8%  0.99MiB
        Contract Zono All       26.7k    15.0s    2.5%   561μs   22.7GiB    3.4%   892KiB
        Transform Input Zono      640    1.01s    0.2%  1.58ms   2.97GiB    0.4%  4.76MiB
        Unsatisfiable              21   4.39μs    0.0%   209ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         26.6k    2.69s    0.4%   101μs   7.50GiB    1.1%   295KiB
      Split Neuron              26.6k    1.73s    0.3%  64.8μs    379MiB    0.1%  14.6KiB
      Sort Constraints          26.7k    1.09s    0.2%  40.9μs    176MiB    0.0%  6.76KiB
    Align Constraints           26.8k    5.01s    0.8%   187μs   22.0GiB    3.3%   863KiB
Initialize                          1    422μs    0.0%   422μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
