Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-0.00017598007186225335, -1.1614136544402691, -1.4006550364252517, -1.3501704719671632, -1.442860209495973, -1.4243997921239895, -1.4694862590985016, -1.3932227339280359, -1.246338654818758, -1.3364604643680027]
[0.0004947146715922406, 1.1923696351355937, 1.3680165209120974, 1.2645962077828197, 1.4466041002879924, 1.3363384303055164, 1.469169222680625, 1.3468416871974154, 1.140841826207871, 1.3070072766862741]

TIMEOUT REACHED

Initial δ-bound: 1.4694862590985016
Final δ-bound: 1.398800399847752
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            513GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    513GiB  100.0%   513GiB
  Zonotope Loop                     1     600s  100.0%    600s    513GiB  100.0%   513GiB
    Property Check              13.5k     312s   51.9%  23.1ms    168GiB   32.7%  12.7MiB
      Solve LP                  2.54k     185s   30.9%  73.1ms   16.6GiB    3.2%  6.68MiB
      Initialize LP-solver      2.54k    90.9s   15.1%  35.8ms    131GiB   25.6%  52.9MiB
      Post-Contract Zono        10.9k    18.3s    3.0%  1.68ms   18.5GiB    3.6%  1.74MiB
        Contract Zono All       10.9k    11.9s    2.0%  1.09ms   18.2GiB    3.5%  1.71MiB
        Sort Constraints        10.9k    5.52s    0.9%   507μs   83.9MiB    0.0%  7.89KiB
        Transform Zono          1.12k   62.1ms    0.0%  55.5μs   98.7MiB    0.0%  90.2KiB
        Unsatisfiable           1.96k    352μs    0.0%   180ns     0.00B    0.0%    0.00B
    Zonotope Propagate          13.5k     263s   43.8%  19.5ms    291GiB   56.8%  22.2MiB
      DiffZonotope_DenseProp    53.9k     199s   33.2%  3.70ms   52.6GiB   10.3%  1.00MiB
        Zonotope_DenseProp       108k    98.8s   16.5%   917μs   34.9GiB    6.8%   340KiB
      DiffZonotope_ReLUProp     40.4k    31.2s    5.2%   772μs    100GiB   19.5%  2.53MiB
        Zonotope_ReLUProp       80.8k    14.6s    2.4%   181μs   67.4GiB   13.1%   875KiB
          Column Multiply       80.8k    9.18s    1.5%   114μs   33.6GiB    6.5%   436KiB
          Allocation            80.8k    3.11s    0.5%  38.5μs   33.6GiB    6.5%   435KiB
          Set Matrix            80.8k    2.02s    0.3%  25.0μs   30.9MiB    0.0%     401B
          Vectors               80.8k    167ms    0.0%  2.06μs    265MiB    0.1%  3.36KiB
          Influence Matrix      80.8k   12.1ms    0.0%   150ns     0.00B    0.0%    0.00B
          Bounds                80.8k   5.66ms    0.0%  70.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase          37.8k    4.09s    0.7%   108μs   11.6GiB    2.3%   321KiB
        Set Better Bounds       37.8k   76.1ms    0.0%  2.01μs     0.00B    0.0%    0.00B
    Compute Split               8.86k    19.3s    3.2%  2.18ms   30.8GiB    6.0%  3.56MiB
      Contract Input Zono       8.86k    10.7s    1.8%  1.21ms   17.9GiB    3.5%  2.07MiB
        Contract Zono All       8.86k    9.14s    1.5%  1.03ms   14.1GiB    2.7%  1.63MiB
        Transform Input Zono      811    1.55s    0.3%  1.91ms   3.79GiB    0.7%  4.78MiB
        Unsatisfiable             246   45.3μs    0.0%   184ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         8.61k    4.79s    0.8%   557μs   11.6GiB    2.3%  1.37MiB
      DeepSplit Heuristic       8.86k    2.43s    0.4%   274μs   0.98GiB    0.2%   116KiB
      Split Neuron              8.61k    770ms    0.1%  89.4μs    302MiB    0.1%  35.8KiB
      Sort Constraints          8.86k    620ms    0.1%  70.0μs   58.9MiB    0.0%  6.81KiB
    Align Constraints           13.5k    6.04s    1.0%   449μs   23.3GiB    4.5%  1.77MiB
Initialize                          1    420μs    0.0%   420μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
