Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-1.022535568953067, -0.6671049582561229, -0.7822066916439777, -0.8347580021069221, -0.0007990386229128362, -1.1381178618425816, -0.9088393604017357, -0.0007883392867340791, -0.7983915145772116, -0.0022898834975440723]
[1.0192884210516608, 0.6283060337761067, 0.8815924272584806, 0.7050942547158421, 0.0009428268893607177, 1.0801107560845535, 0.8991363902896672, 0.0026814918952813697, 0.7388383778454799, 0.0007364877531567959]

TIMEOUT REACHED

Initial δ-bound: 1.1381178618425816
Final δ-bound: 1.1149516787945728
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            531GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    531GiB  100.0%   531GiB
  Zonotope Loop                     1     600s  100.0%    600s    531GiB  100.0%   531GiB
    Property Check              13.9k     297s   49.4%  21.4ms    173GiB   32.6%  12.8MiB
      Solve LP                  3.76k     163s   27.1%  43.3ms   18.7GiB    3.5%  5.10MiB
      Initialize LP-solver      3.76k     102s   17.0%  27.1ms    139GiB   26.1%  37.8MiB
      Post-Contract Zono        10.1k    14.3s    2.4%  1.41ms   14.2GiB    2.7%  1.43MiB
        Contract Zono All       10.1k    9.14s    1.5%   902μs   13.7GiB    2.6%  1.39MiB
        Sort Constraints        10.1k    3.72s    0.6%   367μs   72.6MiB    0.0%  7.34KiB
        Transform Zono          1.89k    107ms    0.0%  56.6μs    163MiB    0.0%  88.6KiB
        Unsatisfiable           2.24k    435μs    0.0%   194ns     0.00B    0.0%    0.00B
    Zonotope Propagate          13.9k     276s   46.0%  19.9ms    296GiB   55.7%  21.8MiB
      DiffZonotope_DenseProp    55.6k     204s   34.0%  3.68ms   53.9GiB   10.2%  0.99MiB
        Zonotope_DenseProp       111k     100s   16.7%   901μs   35.9GiB    6.8%   339KiB
      DiffZonotope_ReLUProp     41.7k    34.5s    5.7%   827μs   98.5GiB   18.6%  2.42MiB
        Zonotope_ReLUProp       83.3k    17.9s    3.0%   214μs   68.8GiB   13.0%   865KiB
          Column Multiply       83.3k    10.8s    1.8%   130μs   34.2GiB    6.5%   431KiB
          Allocation            83.3k    4.71s    0.8%  56.6μs   34.2GiB    6.5%   431KiB
          Set Matrix            83.3k    2.03s    0.3%  24.4μs   23.1MiB    0.0%     290B
          Vectors               83.3k    162ms    0.0%  1.94μs    273MiB    0.1%  3.36KiB
          Influence Matrix      83.3k   12.3ms    0.0%   147ns     0.00B    0.0%    0.00B
          Bounds                83.3k   6.35ms    0.0%  76.2ns     0.00B    0.0%    0.00B
        Set ReLU Phase          41.0k    2.97s    0.5%  72.4μs   9.54GiB    1.8%   244KiB
        Set Better Bounds       41.0k   94.7ms    0.0%  2.31μs     0.00B    0.0%    0.00B
    Compute Split               7.89k    20.3s    3.4%  2.58ms   42.9GiB    8.1%  5.57MiB
      Contract Input Zono       7.89k    9.83s    1.6%  1.25ms   17.8GiB    3.4%  2.31MiB
        Contract Zono All       7.89k    7.18s    1.2%   910μs   10.3GiB    1.9%  1.34MiB
        Transform Input Zono    1.61k    2.63s    0.4%  1.64ms   7.49GiB    1.4%  4.77MiB
        Unsatisfiable             274   60.8μs    0.0%   222ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         7.62k    7.54s    1.3%   991μs   24.5GiB    4.6%  3.29MiB
      DeepSplit Heuristic       7.89k    1.96s    0.3%   248μs    459MiB    0.1%  59.6KiB
      Split Neuron              7.62k    506ms    0.1%  66.5μs    158MiB    0.0%  21.2KiB
      Sort Constraints          7.89k    477ms    0.1%  60.5μs   49.5MiB    0.0%  6.42KiB
    Align Constraints           13.9k    6.69s    1.1%   482μs   19.1GiB    3.6%  1.41MiB
Initialize                          1    434μs    0.0%   434μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
