Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.633970743031121, -5.577870442781058, -4.465472456174, -5.605055000267256, -6.024430536027126, -6.013512846689024, -5.2237814309148805, -6.291506688534703, -4.613900464565415, -5.605675997567154]
[6.897611761561279, 7.176119877252849, 6.960908434706804, 6.610611671686706, 7.624325362296536, 5.369837415117018, 6.296870624563701, 7.094039156367916, 6.307398995876882, 5.854969152447135]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.3622821962280245)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 4.995530389692365)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 4.709007260483288)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 4.510977675027886)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 4.401964098065861)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 4.270866812953022)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 4.204999641639124)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 4.155878853659577)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 4.122839142014821)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 4.093080918432233)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 4.061600392512892)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 4.027302458881192)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 4.009544720472594)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 3.990975052416171)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 3.971068920088714)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 3.954390823864928)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 3.939594059546064)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9240418732967703)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9088141265229157)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8960897375410166)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 3.878108450835679)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8641647772853944)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 3.852791978965771)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 3.840241666930379)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 3.828542604475671)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8162373692421694)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8088108543034407)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8012915937699296)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 3.793141433537409)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 3.7871218265442015)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 3.780174880234166)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 3.7737544842711124)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 3.768509614555103)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 3.762504347767809)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 3.7575728952687744)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 3.75272411154992)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 3.7470010229026522)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 3.7422853652427936)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 3.737691126873714)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 3.731342782397977)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 3.7251149696262815)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 3.7198831595226194)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 3.715106523954626)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 3.7109073333031786)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 3.7053872352495043)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 3.7005809403024115)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 3.6959510668732602)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 3.691345894955534)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 3.687432121516231)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 3.682459423495139)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 3.677211347385227)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 3.6727135208541464)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6677849528268665)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 3.6625294523760723)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 3.6589157496241946)
