Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-22.703782517811756, -20.859895016538704, -18.77263034420227, -20.28429948691479, -22.81692311819345, -19.188437226240584, -20.94362107844006, -20.688917886145873, -17.783822299011415, -18.026525292180057]
[26.13701322238097, 25.14094626924891, 22.485284447006904, 23.514920924061897, 26.610694942455567, 22.267279804002772, 24.861653548389945, 23.976593101398635, 19.983748889652897, 21.848165415171042]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 20.47875923834012)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 19.072141439003822)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 18.484151759905266)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 18.036711014267624)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 17.770269710693682)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 17.50019468670983)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 17.29175894217675)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 17.151621755620493)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 16.97156343558054)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 16.81829117540981)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 16.72745073198514)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 16.60543285126775)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 16.51224185795881)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 16.448461049472012)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 16.368699865757826)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 16.303548082305166)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 16.22546243660961)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 16.171780390265464)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 16.123211371647884)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 16.083228348909113)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 16.04558861100717)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 16.006068791137075)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 15.973027356358442)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 15.939130996042561)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 15.906335609240882)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 15.86832472944148)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 15.840383459219286)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 15.805858000679663)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 15.778693444038252)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 15.751894894489913)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 15.728011872733838)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 15.705338324405371)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 15.68475211058065)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 15.664687491084395)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 15.642717486474009)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 15.620338601125331)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 15.5974041144146)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 15.56909799349268)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 15.551683575878744)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 15.53680763836184)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 15.518612142837219)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 15.49495239911247)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 15.47789626827928)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 15.462534879220877)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 15.44450890960042)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 15.429805353507696)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 4603
Processed 4603 zonotopes (Work Done: 0.0%); Generated 9206 (0.026072762507929614s/loop)
UNKNOWN
