Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-8.477242731739842, -8.450395582264562, -7.564048346012339, -7.711822349768657, -8.126193591153214, -6.962463940422616, -7.567018976575872, -7.894552195892884, -6.584882082769321, -6.424610475527278]
[10.70667924330008, 10.572806223826635, 9.34147813571024, 8.840471459749683, 10.357087019266878, 8.089780666359747, 9.738717919978603, 9.97163984517837, 8.145720297596434, 7.690813223084299]

TIMEOUT REACHED

Initial δ-bound: 10.70667924330008
Final δ-bound: 10.58396067831628
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           65.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   65.2GiB  100.0%  65.2GiB
  Zonotope Loop                     1     121s  100.0%    121s   65.2GiB  100.0%  65.2GiB
    Zonotope Propagate            778     115s   95.5%   148ms   60.4GiB   92.7%  79.5MiB
      DiffZonotope_DenseProp    2.33k    89.2s   73.9%  38.2ms   16.5GiB   25.4%  7.26MiB
        Zonotope_DenseProp      4.67k    44.6s   36.9%  9.54ms   10.4GiB   15.9%  2.28MiB
      DiffZonotope_ReLUProp     1.56k    24.4s   20.2%  15.7ms   35.9GiB   55.0%  23.6MiB
        Zonotope_ReLUProp       3.11k    8.41s    7.0%  2.70ms   25.7GiB   39.3%  8.44MiB
          Column Multiply       3.11k    5.38s    4.5%  1.73ms   12.8GiB   19.6%  4.21MiB
          Set Matrix            3.11k    1.65s    1.4%   531μs   18.1MiB    0.0%  5.95KiB
          Allocation            3.11k    1.31s    1.1%   422μs   12.8GiB   19.6%  4.21MiB
          Vectors               3.11k   40.8ms    0.0%  13.1μs   62.3MiB    0.1%  20.5KiB
          Influence Matrix      3.11k   1.04ms    0.0%   335ns     0.00B    0.0%    0.00B
          Bounds                3.11k    491μs    0.0%   158ns     0.00B    0.0%    0.00B
        Set ReLU Phase            777   61.7ms    0.1%  79.4μs   58.5MiB    0.1%  77.0KiB
        Set Better Bounds         777   9.41ms    0.0%  12.1μs     0.00B    0.0%    0.00B
    Property Check                778    2.56s    2.1%  3.29ms    556MiB    0.8%   732KiB
      Post-Contract Zono          777    170ms    0.1%   219μs    379MiB    0.6%   500KiB
        Contract Zono All         777    113ms    0.1%   145μs    367MiB    0.5%   483KiB
        Sort Constraints          777   53.5ms    0.0%  68.9μs   12.5MiB    0.0%  16.5KiB
    Compute Split                 778    2.39s    2.0%  3.08ms   4.03GiB    6.2%  5.30MiB
      DeepSplit Heuristic         778    2.23s    1.8%  2.86ms   3.72GiB    5.7%  4.89MiB
      Contract Input Zono         777    118ms    0.1%   151μs    305MiB    0.5%   402KiB
        Contract Zono All         777    115ms    0.1%   148μs    305MiB    0.5%   402KiB
      Split Neuron                778   22.4ms    0.0%  28.8μs   2.40MiB    0.0%  3.15KiB
      Sort Constraints            777   21.5ms    0.0%  27.6μs   12.4MiB    0.0%  16.3KiB
    Align Constraints             777   31.3ms    0.0%  40.3μs    211MiB    0.3%   278KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
