Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-4.745750541958642, -4.634167573100543, -3.70121566738122, -4.087799210027805, -4.466166264190088, -4.164123793959466, -4.570102745023448, -4.37166818079765, -4.027409626569681, -3.7692742235307315]
[6.611430155469416, 5.237647695806746, 4.9747503826763, 5.616244164486206, 5.73006528477935, 5.642789954412696, 6.800891578299263, 5.361230790417604, 4.97842346895851, 4.607088500819896]

TIMEOUT REACHED

Initial δ-bound: 6.800891578299263
Final δ-bound: 6.43537586057057
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           62.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   62.2GiB  100.0%  62.2GiB
  Zonotope Loop                     1     120s  100.0%    120s   62.2GiB  100.0%  62.2GiB
    Zonotope Propagate            852     115s   95.7%   135ms   59.2GiB   95.3%  71.2MiB
      DiffZonotope_DenseProp    2.56k    92.1s   76.5%  36.1ms   16.9GiB   27.1%  6.75MiB
        Zonotope_DenseProp      5.11k    44.9s   37.3%  8.78ms   10.9GiB   17.5%  2.18MiB
      DiffZonotope_ReLUProp     1.70k    18.8s   15.6%  11.1ms   33.6GiB   54.0%  20.2MiB
        Zonotope_ReLUProp       3.41k    9.92s    8.2%  2.91ms   24.9GiB   40.0%  7.47MiB
          Column Multiply       3.41k    6.06s    5.0%  1.78ms   12.4GiB   19.9%  3.72MiB
          Allocation            3.41k    2.35s    2.0%   690μs   12.4GiB   19.9%  3.72MiB
          Set Matrix            3.41k    1.44s    1.2%   422μs   13.0MiB    0.0%  3.91KiB
          Vectors               3.41k   40.8ms    0.0%  12.0μs   68.3MiB    0.1%  20.5KiB
          Influence Matrix      3.41k   1.17ms    0.0%   344ns     0.00B    0.0%    0.00B
          Bounds                3.41k    501μs    0.0%   147ns     0.00B    0.0%    0.00B
        Set ReLU Phase            851   56.5ms    0.0%  66.4μs   50.8MiB    0.1%  61.2KiB
        Set Better Bounds         851   9.85ms    0.0%  11.6μs     0.00B    0.0%    0.00B
    Property Check                852    2.68s    2.2%  3.14ms    450MiB    0.7%   540KiB
      Post-Contract Zono          851    101ms    0.1%   118μs    260MiB    0.4%   313KiB
        Contract Zono All         851   75.8ms    0.1%  89.0μs    250MiB    0.4%   301KiB
        Sort Constraints          851   22.3ms    0.0%  26.2μs   10.3MiB    0.0%  12.4KiB
    Compute Split                 852    1.73s    1.4%  2.03ms   2.34GiB    3.8%  2.82MiB
      DeepSplit Heuristic         852    1.62s    1.3%  1.90ms   2.14GiB    3.4%  2.57MiB
      Contract Input Zono         851   71.4ms    0.1%  83.9μs    199MiB    0.3%   240KiB
        Contract Zono All         851   69.0ms    0.1%  81.1μs    199MiB    0.3%   240KiB
      Split Neuron                852   22.1ms    0.0%  25.9μs   2.23MiB    0.0%  2.68KiB
      Sort Constraints            851   12.9ms    0.0%  15.1μs   10.2MiB    0.0%  12.3KiB
    Align Constraints             851    350ms    0.3%   411μs    150MiB    0.2%   181KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
