Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-4.508787499102691, -4.472255115152952, -3.7492009455953523, -4.378562428880883, -4.194200554911684, -3.0276909963794747, -4.04100604352322, -3.7699887444007896, -3.7773853517026788, -2.7470727731878597]
[5.34633685434589, 5.01769314507627, 4.347800312585792, 4.82177415811959, 4.877693030579176, 4.342909069522669, 5.076339044495777, 4.163567955177949, 3.549439635641996, 3.9545125430209422]

TIMEOUT REACHED

Initial δ-bound: 5.34633685434589
Final δ-bound: 5.262104558520326
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           61.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   61.4GiB  100.0%  61.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   61.4GiB  100.0%  61.4GiB
    Zonotope Propagate            859     116s   95.9%   134ms   58.1GiB   94.6%  69.3MiB
      DiffZonotope_DenseProp    2.58k    91.7s   76.1%  35.6ms   17.0GiB   27.6%  6.74MiB
        Zonotope_DenseProp      5.15k    47.7s   39.6%  9.25ms   10.9GiB   17.8%  2.17MiB
      DiffZonotope_ReLUProp     1.72k    21.9s   18.2%  12.8ms   32.3GiB   52.6%  19.3MiB
        Zonotope_ReLUProp       3.44k    14.0s   11.6%  4.08ms   24.1GiB   39.2%  7.18MiB
          Column Multiply       3.44k    8.84s    7.3%  2.57ms   12.0GiB   19.6%  3.58MiB
          Allocation            3.44k    3.41s    2.8%   993μs   12.0GiB   19.6%  3.58MiB
          Set Matrix            3.44k    1.37s    1.1%   399μs   10.1MiB    0.0%  3.01KiB
          Vectors               3.44k    364ms    0.3%   106μs   68.8MiB    0.1%  20.5KiB
          Influence Matrix      3.44k   1.11ms    0.0%   324ns     0.00B    0.0%    0.00B
          Bounds                3.44k    539μs    0.0%   157ns     0.00B    0.0%    0.00B
        Set ReLU Phase            858    1.41s    1.2%  1.64ms    103MiB    0.2%   123KiB
        Set Better Bounds         858   10.3ms    0.0%  12.0μs     0.00B    0.0%    0.00B
    Property Check                859    2.79s    2.3%  3.25ms    591MiB    0.9%   705KiB
      Post-Contract Zono          858    198ms    0.2%   231μs    402MiB    0.6%   480KiB
        Contract Zono All         858    135ms    0.1%   158μs    393MiB    0.6%   470KiB
        Sort Constraints          858   60.1ms    0.0%  70.0μs   9.05MiB    0.0%  10.8KiB
    Compute Split                 859    1.71s    1.4%  1.99ms   2.47GiB    4.0%  2.95MiB
      DeepSplit Heuristic         859    1.52s    1.3%  1.77ms   2.12GiB    3.4%  2.53MiB
      Contract Input Zono         858    131ms    0.1%   153μs    349MiB    0.6%   417KiB
        Contract Zono All         858    129ms    0.1%   150μs    349MiB    0.6%   417KiB
      Split Neuron                859   27.6ms    0.0%  32.2μs   3.62MiB    0.0%  4.32KiB
      Sort Constraints            858   21.3ms    0.0%  24.9μs   8.88MiB    0.0%  10.6KiB
    Align Constraints             858   35.7ms    0.0%  41.6μs    277MiB    0.4%   331KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
