Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-20.013840512081195, -19.56063214530336, -17.0234560258565, -18.203346642067448, -18.74847810841918, -17.679459172495122, -17.95771178285497, -18.707334296265113, -15.395509645179075, -16.364349988190092]
[24.73976857856254, 23.78273138729839, 20.687783860671093, 20.503229850024614, 23.2495121735928, 19.293154162756366, 22.581059045273115, 21.821167986678507, 19.573368965764693, 18.921083401279475]

TIMEOUT REACHED

Initial δ-bound: 24.73976857856254
Final δ-bound: 23.922224453402418
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           66.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   66.8GiB  100.0%  66.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   66.8GiB  100.0%  66.8GiB
    Zonotope Propagate            754     113s   93.6%   150ms   61.6GiB   92.2%  83.7MiB
      DiffZonotope_DenseProp    2.26k    87.0s   72.3%  38.5ms   16.4GiB   24.6%  7.44MiB
        Zonotope_DenseProp      4.52k    41.3s   34.3%  9.14ms   10.2GiB   15.3%  2.32MiB
      DiffZonotope_ReLUProp     1.51k    23.2s   19.2%  15.4ms   37.4GiB   56.0%  25.4MiB
        Zonotope_ReLUProp       3.02k    15.2s   12.6%  5.05ms   26.4GiB   39.4%  8.95MiB
          Column Multiply       3.02k    7.24s    6.0%  2.40ms   13.1GiB   19.7%  4.46MiB
          Allocation            3.02k    5.95s    4.9%  1.97ms   13.1GiB   19.7%  4.46MiB
          Set Matrix            3.02k    1.81s    1.5%   600μs   21.2MiB    0.0%  7.19KiB
          Vectors               3.02k    218ms    0.2%  72.2μs   60.4MiB    0.1%  20.5KiB
          Influence Matrix      3.02k    993μs    0.0%   329ns     0.00B    0.0%    0.00B
          Bounds                3.02k    485μs    0.0%   161ns     0.00B    0.0%    0.00B
        Set ReLU Phase            753    229ms    0.2%   305μs   46.2MiB    0.1%  62.8KiB
        Set Better Bounds         753   8.91ms    0.0%  11.8μs     0.00B    0.0%    0.00B
    Property Check                754    3.74s    3.1%  4.97ms    534MiB    0.8%   725KiB
      Post-Contract Zono          753    1.44s    1.2%  1.91ms    360MiB    0.5%   489KiB
        Contract Zono All         753    1.40s    1.2%  1.86ms    346MiB    0.5%   470KiB
        Sort Constraints          753   34.4ms    0.0%  45.6μs   13.9MiB    0.0%  18.9KiB
    Compute Split                 754    2.53s    2.1%  3.36ms   4.51GiB    6.7%  6.12MiB
      DeepSplit Heuristic         754    2.39s    2.0%  3.17ms   4.22GiB    6.3%  5.73MiB
      Contract Input Zono         753   95.5ms    0.1%   127μs    277MiB    0.4%   377KiB
        Contract Zono All         753   92.4ms    0.1%   123μs    277MiB    0.4%   377KiB
      Sort Constraints            753   21.2ms    0.0%  28.1μs   13.8MiB    0.0%  18.8KiB
      Split Neuron                754   21.1ms    0.0%  28.0μs   2.06MiB    0.0%  2.80KiB
    Align Constraints             753    1.01s    0.8%  1.34ms    184MiB    0.3%   251KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
