Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-17.101854925088414, -16.05260242725413, -14.130650033584825, -15.808050255166401, -17.541231201420942, -14.540652675573028, -16.310648451392318, -15.97903596458638, -13.369079225049074, -13.699368020107645]
[20.548430197898202, 19.893070930202477, 17.118159807256163, 18.830201248221854, 20.361170245249674, 17.011100726315146, 19.66745011747676, 18.385057862020062, 14.868733179536353, 17.16159036962526]

TIMEOUT REACHED

Initial δ-bound: 20.548430197898202
Final δ-bound: 19.738433867369142
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           66.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   66.2GiB  100.0%  66.2GiB
  Zonotope Loop                     1     120s  100.0%    120s   66.2GiB  100.0%  66.2GiB
    Zonotope Propagate            775     114s   94.8%   147ms   61.4GiB   92.8%  81.2MiB
      DiffZonotope_DenseProp    2.33k    85.7s   71.1%  36.9ms   16.6GiB   25.1%  7.32MiB
        Zonotope_DenseProp      4.65k    40.9s   33.9%  8.79ms   10.4GiB   15.7%  2.29MiB
      DiffZonotope_ReLUProp     1.55k    27.0s   22.4%  17.4ms   36.8GiB   55.6%  24.3MiB
        Zonotope_ReLUProp       3.10k    8.18s    6.8%  2.64ms   26.2GiB   39.6%  8.65MiB
          Column Multiply       3.10k    4.95s    4.1%  1.60ms   13.1GiB   19.7%  4.31MiB
          Set Matrix            3.10k    1.73s    1.4%   557μs   19.5MiB    0.0%  6.43KiB
          Allocation            3.10k    1.45s    1.2%   468μs   13.1GiB   19.7%  4.31MiB
          Vectors               3.10k   41.8ms    0.0%  13.5μs   62.1MiB    0.1%  20.5KiB
          Influence Matrix      3.10k    964μs    0.0%   311ns     0.00B    0.0%    0.00B
          Bounds                3.10k    466μs    0.0%   150ns     0.00B    0.0%    0.00B
        Set ReLU Phase            774   43.7ms    0.0%  56.5μs   40.7MiB    0.1%  53.8KiB
        Set Better Bounds         774   9.14ms    0.0%  11.8μs     0.00B    0.0%    0.00B
    Compute Split                 775    3.35s    2.8%  4.32ms   4.16GiB    6.3%  5.50MiB
      DeepSplit Heuristic         775    3.23s    2.7%  4.17ms   3.93GiB    5.9%  5.19MiB
      Contract Input Zono         774   76.1ms    0.1%  98.3μs    226MiB    0.3%   299KiB
        Contract Zono All         774   73.1ms    0.1%  94.5μs    226MiB    0.3%   299KiB
      Split Neuron                775   20.3ms    0.0%  26.2μs   1.77MiB    0.0%  2.34KiB
      Sort Constraints            774   17.3ms    0.0%  22.4μs   13.1MiB    0.0%  17.4KiB
    Property Check                775    2.48s    2.1%  3.20ms    482MiB    0.7%   637KiB
      Post-Contract Zono          774    115ms    0.1%   148μs    305MiB    0.4%   403KiB
        Contract Zono All         774   81.3ms    0.1%   105μs    292MiB    0.4%   386KiB
        Sort Constraints          774   30.3ms    0.0%  39.1μs   13.2MiB    0.0%  17.4KiB
    Align Constraints             774   21.2ms    0.0%  27.4μs    154MiB    0.2%   203KiB
Initialize                          1   1.80ms    0.0%  1.80ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
