Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-22.98622469073662, -21.996068019250938, -19.29536657392337, -20.737824660359486, -22.215761286337802, -19.550695017427163, -21.628257014659226, -21.94905263180877, -17.71846238357738, -17.13630202944098]
[27.928183208332264, 25.231411613791717, 22.766404496846437, 25.190638023184164, 25.769699783796007, 22.54393908828909, 25.328621989389738, 25.23142991941615, 20.767911756429303, 21.412465706223013]

TIMEOUT REACHED

Initial δ-bound: 27.928183208332264
Final δ-bound: 27.01116244069974
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            118GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    118GiB  100.0%   118GiB
  Zonotope Loop                     1     120s  100.0%    120s    118GiB  100.0%   118GiB
    Zonotope Propagate          3.56k     102s   84.5%  28.6ms   94.2GiB   80.2%  27.1MiB
      DiffZonotope_DenseProp    10.7k    77.9s   64.7%  7.31ms   15.0GiB   12.8%  1.44MiB
        Zonotope_DenseProp      21.3k    28.3s   23.5%  1.33ms   6.58GiB    5.6%   323KiB
      DiffZonotope_ReLUProp     7.11k    23.3s   19.3%  3.28ms   76.1GiB   64.8%  11.0MiB
        Zonotope_ReLUProp       14.2k    10.2s    8.5%   716μs   43.8GiB   37.3%  3.15MiB
          Column Multiply       14.2k    5.51s    4.6%   388μs   21.7GiB   18.5%  1.56MiB
          Set Matrix            14.2k    2.76s    2.3%   194μs    105MiB    0.1%  7.57KiB
          Allocation            14.2k    1.67s    1.4%   118μs   21.7GiB   18.5%  1.56MiB
          Vectors               14.2k    205ms    0.2%  14.4μs    285MiB    0.2%  20.5KiB
          Influence Matrix      14.2k   3.14ms    0.0%   221ns     0.00B    0.0%    0.00B
          Bounds                14.2k   1.68ms    0.0%   118ns     0.00B    0.0%    0.00B
        Set Better Bounds       3.56k   43.5ms    0.0%  12.2μs     0.00B    0.0%    0.00B
        Set ReLU Phase          3.56k   11.4ms    0.0%  3.20μs   12.5MiB    0.0%  3.60KiB
    Compute Split               3.56k    9.16s    7.6%  2.58ms   20.7GiB   17.7%  5.97MiB
      DeepSplit Heuristic       3.56k    8.61s    7.1%  2.42ms   19.6GiB   16.7%  5.65MiB
      Contract Input Zono       3.56k    342ms    0.3%  96.2μs   1.07GiB    0.9%   315KiB
        Contract Zono All       3.56k    331ms    0.3%  93.1μs   1.07GiB    0.9%   315KiB
      Split Neuron              3.56k    102ms    0.1%  28.6μs   11.1MiB    0.0%  3.20KiB
      Sort Constraints          3.56k   95.4ms    0.1%  26.8μs   47.7MiB    0.0%  13.8KiB
    Property Check              3.56k    8.90s    7.4%  2.50ms   2.01GiB    1.7%   593KiB
      Post-Contract Zono        3.56k    527ms    0.4%   148μs   1.35GiB    1.1%   397KiB
        Contract Zono All       3.56k    384ms    0.3%   108μs   1.30GiB    1.1%   383KiB
        Sort Constraints        3.56k    131ms    0.1%  36.9μs   48.1MiB    0.0%  13.9KiB
    Align Constraints           3.56k    120ms    0.1%  33.7μs    557MiB    0.5%   161KiB
Initialize                          1   1.55ms    0.0%  1.55ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
