Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.8667366587689715, -0.0008359315325027997, -1.1232358468334835, -0.0011346786470092414, -0.990025674797895, -0.9851789538247577, -1.1339400458692908, -1.1808997699389026, -0.19587635630471173, -1.1016857043910648]
[0.8059671002658659, 0.0003449373085564391, 0.9869944662153416, 0.001071892219059799, 1.1443611662733817, 0.9833994723637316, 1.1011871256361097, 1.0483995361761491, 0.2044245586113974, 1.093531380434896]

TIMEOUT REACHED

Initial δ-bound: 1.1808997699389026
Final δ-bound: 1.1644968726178677
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            348GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    348GiB  100.0%   348GiB
  Zonotope Loop                     1     600s  100.0%    600s    348GiB  100.0%   348GiB
    Property Check              7.92k     393s   65.4%  49.5ms    149GiB   42.8%  19.3MiB
      Solve LP                  7.92k     278s   46.3%  35.1ms   37.8GiB   10.9%  4.89MiB
      Initialize LP-solver      7.92k     104s   17.4%  13.2ms    110GiB   31.7%  14.3MiB
    Zonotope Propagate          7.95k     194s   32.3%  24.4ms    181GiB   52.1%  23.4MiB
      DiffZonotope_DenseProp    31.7k     120s   20.0%  3.78ms   31.4GiB    9.0%  1.01MiB
        Zonotope_DenseProp      63.5k    60.6s   10.1%   955μs   20.7GiB    6.0%   343KiB
      DiffZonotope_ReLUProp     23.8k    29.7s    4.9%  1.25ms   68.0GiB   19.6%  2.92MiB
        Zonotope_ReLUProp       47.6k    12.1s    2.0%   255μs   40.5GiB   11.6%   893KiB
          Column Multiply       47.6k    7.09s    1.2%   149μs   20.2GiB    5.8%   444KiB
          Allocation            47.6k    3.59s    0.6%  75.5μs   20.2GiB    5.8%   444KiB
          Set Matrix            47.6k    1.28s    0.2%  26.9μs   30.9MiB    0.0%     682B
          Vectors               47.6k   96.7ms    0.0%  2.03μs    156MiB    0.0%  3.36KiB
          Influence Matrix      47.6k   8.34ms    0.0%   175ns     0.00B    0.0%    0.00B
          Bounds                47.6k   2.99ms    0.0%  62.9ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     23.8k    7.84s    1.3%   329μs   13.1GiB    3.8%   576KiB
          Contract Zono All     23.8k    3.59s    0.6%   151μs   4.46GiB    1.3%   197KiB
          Align Constraints     23.8k    2.41s    0.4%   101μs   6.68GiB    1.9%   294KiB
          Sort Constraints      23.8k    748ms    0.1%  31.4μs    158MiB    0.0%  6.80KiB
          Transform Zono          218    285ms    0.0%  1.31ms   1.03GiB    0.3%  4.84MiB
        Set ReLU Phase          23.8k    1.82s    0.3%  76.5μs   2.23GiB    0.6%  98.4KiB
        Set Better Bounds       23.8k   51.9ms    0.0%  2.18μs     0.00B    0.0%    0.00B
      Unsatisfiable                25   4.08μs    0.0%   163ns     0.00B    0.0%    0.00B
    Compute Split               4.88k    11.7s    1.9%  2.39ms   12.7GiB    3.7%  2.67MiB
      DeepSplit Heuristic       4.88k    7.25s    1.2%  1.49ms   9.22GiB    2.7%  1.94MiB
      Contract Input Zono       4.88k    3.48s    0.6%   714μs   3.39GiB    1.0%   730KiB
        Contract Zono All       4.88k    3.03s    0.5%   622μs   3.05GiB    0.9%   656KiB
        Transform Input Zono       37   28.4ms    0.0%   767μs    176MiB    0.0%  4.75MiB
      Sort Constraints          4.88k    720ms    0.1%   148μs   37.1MiB    0.0%  7.79KiB
      Split Neuron              4.88k    211ms    0.0%  43.3μs   51.7MiB    0.0%  10.8KiB
    Align Constraints           7.92k    1.95s    0.3%   246μs   4.79GiB    1.4%   635KiB
Initialize                          1    435μs    0.0%   435μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
