Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-5.2867560642895235, -5.011857522708989, -4.175833255168246, -5.204248192230998, -5.500222674308077, -5.6643091356898285, -5.001551885811515, -5.84424895292253, -4.400641299264245, -5.2286198661906695]
[6.998845150581232, 7.084306341379825, 6.6773526009622834, 6.478074404318323, 8.059768355069941, 5.540824519558958, 6.336877301615815, 7.366034822012627, 5.947842700117593, 6.039174636562656]

TIMEOUT REACHED

Initial δ-bound: 8.059768355069941
Final δ-bound: 7.265629331661991
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            306GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    306GiB  100.0%   306GiB
  Zonotope Loop                     1     601s  100.0%    601s    306GiB  100.0%   306GiB
    Zonotope Propagate          4.23k     575s   95.7%   136ms    289GiB   94.4%  70.0MiB
      DiffZonotope_DenseProp    12.7k     454s   75.7%  35.8ms   84.3GiB   27.5%  6.80MiB
        Zonotope_DenseProp      25.4k     226s   37.6%  8.91ms   54.2GiB   17.7%  2.19MiB
      DiffZonotope_ReLUProp     8.45k    93.7s   15.6%  11.1ms    161GiB   52.7%  19.5MiB
        Zonotope_ReLUProp       16.9k    52.5s    8.7%  3.10ms    120GiB   39.3%  7.27MiB
          Column Multiply       16.9k    28.2s    4.7%  1.67ms   59.9GiB   19.6%  3.63MiB
          Allocation            16.9k    17.2s    2.9%  1.01ms   59.9GiB   19.6%  3.63MiB
          Set Matrix            16.9k    6.79s    1.1%   402μs   53.0MiB    0.0%  3.21KiB
          Vectors               16.9k    203ms    0.0%  12.0μs    339MiB    0.1%  20.5KiB
          Influence Matrix      16.9k   5.91ms    0.0%   349ns     0.00B    0.0%    0.00B
          Bounds                16.9k   2.90ms    0.0%   172ns     0.00B    0.0%    0.00B
        Set ReLU Phase          4.23k    420ms    0.1%  99.5μs    390MiB    0.1%  94.5KiB
        Set Better Bounds       4.23k   55.8ms    0.0%  13.2μs     0.00B    0.0%    0.00B
    Property Check              4.23k    13.5s    2.3%  3.20ms   2.48GiB    0.8%   616KiB
      Post-Contract Zono        4.23k    907ms    0.2%   215μs   1.58GiB    0.5%   391KiB
        Contract Zono All       4.23k    705ms    0.1%   167μs   1.53GiB    0.5%   380KiB
        Sort Constraints        4.23k    188ms    0.0%  44.5μs   45.5MiB    0.0%  11.0KiB
    Compute Split               4.23k    11.2s    1.9%  2.64ms   13.5GiB    4.4%  3.27MiB
      DeepSplit Heuristic       4.23k    9.83s    1.6%  2.33ms   11.8GiB    3.8%  2.85MiB
      Contract Input Zono       4.23k    931ms    0.2%   220μs   1.31GiB    0.4%   326KiB
        Contract Zono All       4.23k    921ms    0.2%   218μs   1.31GiB    0.4%   326KiB
      Pre-Contract Zono         4.23k    155ms    0.0%  36.7μs    368MiB    0.1%  89.0KiB
      Split Neuron              4.23k    123ms    0.0%  29.0μs   16.3MiB    0.0%  3.96KiB
      Sort Constraints          4.23k   88.6ms    0.0%  21.0μs   44.9MiB    0.0%  10.9KiB
    Align Constraints           4.23k    514ms    0.1%   122μs   1.03GiB    0.3%   257KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
