Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-12.570370657745677, -12.66874423817105, -10.836788436142289, -11.922334830896304, -12.495186213687388, -11.33564026220246, -11.744333380188705, -11.954561014576027, -10.40437199962773, -10.318797046275192]
[16.085000296665775, 15.02279970028057, 13.774884502657795, 15.407600547154047, 15.708778238488991, 13.942095488726999, 15.113638203245616, 14.768912220473853, 12.698588983110502, 12.84112437059664]

TIMEOUT REACHED

Initial δ-bound: 16.085000296665775
Final δ-bound: 15.615021966403045
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            326GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    326GiB  100.0%   326GiB
  Zonotope Loop                     1     601s  100.0%    601s    326GiB  100.0%   326GiB
    Zonotope Propagate          3.93k     569s   94.7%   145ms    304GiB   93.1%  79.2MiB
      DiffZonotope_DenseProp    11.8k     434s   72.3%  36.9ms   81.6GiB   25.0%  7.09MiB
        Zonotope_DenseProp      23.6k     213s   35.5%  9.04ms   51.7GiB   15.8%  2.25MiB
      DiffZonotope_ReLUProp     7.85k     106s   17.7%  13.5ms    182GiB   55.7%  23.7MiB
        Zonotope_ReLUProp       15.7k    58.2s    9.7%  3.71ms    130GiB   39.8%  8.47MiB
          Column Multiply       15.7k    39.2s    6.5%  2.50ms   64.7GiB   19.8%  4.22MiB
          Allocation            15.7k    10.2s    1.7%   650μs   64.7GiB   19.8%  4.22MiB
          Set Matrix            15.7k    8.48s    1.4%   540μs   96.3MiB    0.0%  6.28KiB
          Vectors               15.7k    196ms    0.0%  12.5μs    315MiB    0.1%  20.5KiB
          Influence Matrix      15.7k   5.64ms    0.0%   359ns     0.00B    0.0%    0.00B
          Bounds                15.7k   2.83ms    0.0%   180ns     0.00B    0.0%    0.00B
        Set ReLU Phase          3.92k    380ms    0.1%  96.7μs    359MiB    0.1%  93.8KiB
        Set Better Bounds       3.92k   45.8ms    0.0%  11.7μs     0.00B    0.0%    0.00B
    Compute Split               3.93k    16.7s    2.8%  4.26ms   18.1GiB    5.6%  4.73MiB
      DeepSplit Heuristic       3.93k    15.6s    2.6%  3.97ms   15.7GiB    4.8%  4.08MiB
      Contract Input Zono       3.92k    696ms    0.1%   177μs   1.91GiB    0.6%   512KiB
        Contract Zono All       3.92k    682ms    0.1%   174μs   1.91GiB    0.6%   512KiB
      Pre-Contract Zono         3.93k    178ms    0.0%  45.3μs    508MiB    0.2%   133KiB
      Sort Constraints          3.92k    138ms    0.0%  35.2μs   65.6MiB    0.0%  17.1KiB
      Split Neuron              3.93k    117ms    0.0%  29.8μs   13.8MiB    0.0%  3.59KiB
    Property Check              3.93k    13.5s    2.3%  3.44ms   3.17GiB    1.0%   848KiB
      Post-Contract Zono        3.92k    1.40s    0.2%   357μs   2.30GiB    0.7%   614KiB
        Contract Zono All       3.92k    1.06s    0.2%   270μs   2.23GiB    0.7%   597KiB
        Sort Constraints        3.92k    324ms    0.1%  82.5μs   66.1MiB    0.0%  17.3KiB
    Align Constraints           3.92k    923ms    0.2%   235μs   1.31GiB    0.4%   349KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
