Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-13.259525100872136, -12.390407477322759, -11.016477072570087, -12.236271876319064, -11.955586254632635, -11.3878432904534, -11.570833898433909, -12.138411114664823, -9.600497076961904, -10.60155811281263]
[17.19157719091411, 15.56782828154166, 13.635008625300163, 13.938186625736533, 14.92308548816759, 12.730756273914619, 15.20025445978012, 14.863017332417272, 12.889028428065028, 12.19900944773143]

TIMEOUT REACHED

Initial δ-bound: 17.19157719091411
Final δ-bound: 16.338786325819022
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            325GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    325GiB  100.0%   325GiB
  Zonotope Loop                     1     600s  100.0%    600s    325GiB  100.0%   325GiB
    Zonotope Propagate          3.88k     568s   94.6%   146ms    301GiB   92.6%  79.4MiB
      DiffZonotope_DenseProp    11.6k     427s   71.1%  36.7ms   82.4GiB   25.4%  7.25MiB
        Zonotope_DenseProp      23.3k     204s   34.0%  8.76ms   51.8GiB   15.9%  2.28MiB
      DiffZonotope_ReLUProp     7.76k     128s   21.3%  16.5ms    178GiB   54.9%  23.5MiB
        Zonotope_ReLUProp       15.5k    61.0s   10.2%  3.93ms    128GiB   39.3%  8.42MiB
          Column Multiply       15.5k    41.1s    6.8%  2.65ms   63.6GiB   19.6%  4.20MiB
          Allocation            15.5k    11.6s    1.9%   746μs   63.6GiB   19.6%  4.20MiB
          Set Matrix            15.5k    8.06s    1.3%   520μs   89.5MiB    0.0%  5.91KiB
          Vectors               15.5k    193ms    0.0%  12.4μs    311MiB    0.1%  20.5KiB
          Influence Matrix      15.5k   5.55ms    0.0%   358ns     0.00B    0.0%    0.00B
          Bounds                15.5k   2.65ms    0.0%   171ns     0.00B    0.0%    0.00B
        Set ReLU Phase          3.88k    964ms    0.2%   249μs    288MiB    0.1%  75.9KiB
        Set Better Bounds       3.88k   47.2ms    0.0%  12.2μs     0.00B    0.0%    0.00B
    Property Check              3.88k    17.7s    2.9%  4.56ms   2.68GiB    0.8%   724KiB
      Post-Contract Zono        3.88k    1.13s    0.2%   291μs   1.82GiB    0.6%   492KiB
        Contract Zono All       3.88k    908ms    0.2%   234μs   1.76GiB    0.5%   475KiB
        Sort Constraints        3.88k    204ms    0.0%  52.6μs   62.1MiB    0.0%  16.4KiB
    Compute Split               3.88k    13.7s    2.3%  3.52ms   20.5GiB    6.3%  5.40MiB
      DeepSplit Heuristic       3.88k    12.3s    2.0%  3.17ms   18.5GiB    5.7%  4.87MiB
      Contract Input Zono       3.88k    615ms    0.1%   158μs   1.46GiB    0.4%   394KiB
        Contract Zono All       3.88k    601ms    0.1%   155μs   1.46GiB    0.4%   394KiB
      Pre-Contract Zono         3.88k    530ms    0.1%   136μs    480MiB    0.1%   127KiB
      Split Neuron              3.88k    111ms    0.0%  28.6μs   12.6MiB    0.0%  3.31KiB
      Sort Constraints          3.88k    108ms    0.0%  27.9μs   61.6MiB    0.0%  16.3KiB
    Align Constraints           3.88k    555ms    0.1%   143μs   1.01GiB    0.3%   273KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
