Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-11.545292898917758, -11.783978224213858, -10.262176846148495, -10.698201214774638, -11.019619897980547, -9.361205836395301, -10.400968805236543, -10.874258081789325, -9.088163445169506, -8.942971901036067]
[14.477743571759813, 14.35105804361406, 12.096488920425323, 11.836255306742139, 13.594472300950219, 10.906958668911093, 12.703819053488148, 13.079240069053057, 10.640187863055573, 10.629880188367654]

TIMEOUT REACHED

Initial δ-bound: 14.477743571759813
Final δ-bound: 13.873717237725682
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            325GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    325GiB  100.0%   325GiB
  Zonotope Loop                     1     600s  100.0%    600s    325GiB  100.0%   325GiB
    Zonotope Propagate          3.85k     571s   95.0%   148ms    301GiB   92.6%  80.1MiB
      DiffZonotope_DenseProp    11.5k     431s   71.8%  37.4ms   81.9GiB   25.2%  7.27MiB
        Zonotope_DenseProp      23.1k     205s   34.2%  8.90ms   51.4GiB   15.8%  2.28MiB
      DiffZonotope_ReLUProp     7.69k     120s   20.0%  15.6ms    179GiB   55.2%  23.9MiB
        Zonotope_ReLUProp       15.4k    62.5s   10.4%  4.06ms    128GiB   39.4%  8.52MiB
          Column Multiply       15.4k    36.6s    6.1%  2.38ms   63.8GiB   19.6%  4.25MiB
          Allocation            15.4k    17.3s    2.9%  1.13ms   63.8GiB   19.6%  4.25MiB
          Set Matrix            15.4k    8.30s    1.4%   540μs   92.5MiB    0.0%  6.16KiB
          Vectors               15.4k    193ms    0.0%  12.5μs    308MiB    0.1%  20.5KiB
          Influence Matrix      15.4k   5.53ms    0.0%   359ns     0.00B    0.0%    0.00B
          Bounds                15.4k   2.74ms    0.0%   178ns     0.00B    0.0%    0.00B
        Set ReLU Phase          3.84k    293ms    0.0%  76.3μs    272MiB    0.1%  72.5KiB
        Set Better Bounds       3.84k   47.0ms    0.0%  12.2μs     0.00B    0.0%    0.00B
    Compute Split               3.85k    15.8s    2.6%  4.12ms   20.5GiB    6.3%  5.47MiB
      DeepSplit Heuristic       3.85k    14.8s    2.5%  3.85ms   18.6GiB    5.7%  4.95MiB
      Contract Input Zono       3.84k    601ms    0.1%   156μs   1.42GiB    0.4%   387KiB
        Contract Zono All       3.84k    587ms    0.1%   153μs   1.42GiB    0.4%   387KiB
      Pre-Contract Zono         3.85k    205ms    0.0%  53.2μs    489MiB    0.1%   130KiB
      Sort Constraints          3.84k    109ms    0.0%  28.5μs   62.9MiB    0.0%  16.8KiB
      Split Neuron              3.85k    108ms    0.0%  28.2μs   11.9MiB    0.0%  3.17KiB
    Property Check              3.85k    12.4s    2.1%  3.23ms   2.64GiB    0.8%   721KiB
      Post-Contract Zono        3.84k    842ms    0.1%   219μs   1.79GiB    0.6%   488KiB
        Contract Zono All       3.84k    609ms    0.1%   158μs   1.73GiB    0.5%   471KiB
        Sort Constraints        3.84k    218ms    0.0%  56.6μs   63.3MiB    0.0%  16.9KiB
    Align Constraints           3.84k    1.13s    0.2%   293μs   0.97GiB    0.3%   266KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
