Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-7.662401918966837, -10.647346296888434, -7.570664153409979, -9.126308983056228, -10.147611874659273, -9.780373641490675, -9.07122042351672, -9.120882429486366, -8.413343076638471, -7.7024848271402675]
[11.295358922295298, 11.218950274049979, 9.65905087561353, 10.939571167183624, 12.470627381669317, 10.423529107697215, 11.360220848172617, 8.933107404538665, 10.898320645823956, 10.795649465898858]

TIMEOUT REACHED

Initial δ-bound: 12.470627381669317
Final δ-bound: 12.01457816838066
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            319GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    319GiB  100.0%   319GiB
  Zonotope Loop                     1     600s  100.0%    600s    319GiB  100.0%   319GiB
    Zonotope Propagate          3.95k     570s   94.9%   144ms    296GiB   92.8%  76.6MiB
      DiffZonotope_DenseProp    11.9k     432s   72.0%  36.5ms   83.5GiB   26.2%  7.21MiB
        Zonotope_DenseProp      23.7k     208s   34.6%  8.75ms   52.5GiB   16.5%  2.27MiB
      DiffZonotope_ReLUProp     7.91k     117s   19.4%  14.8ms    172GiB   53.8%  22.2MiB
        Zonotope_ReLUProp       15.8k    65.1s   10.8%  4.12ms    124GiB   39.0%  8.05MiB
          Column Multiply       15.8k    33.8s    5.6%  2.14ms   62.0GiB   19.4%  4.01MiB
          Allocation            15.8k    23.7s    3.9%  1.50ms   62.0GiB   19.4%  4.01MiB
          Set Matrix            15.8k    7.37s    1.2%   466μs   75.1MiB    0.0%  4.86KiB
          Vectors               15.8k    202ms    0.0%  12.8μs    317MiB    0.1%  20.5KiB
          Influence Matrix      15.8k   5.67ms    0.0%   358ns     0.00B    0.0%    0.00B
          Bounds                15.8k   2.66ms    0.0%   168ns     0.00B    0.0%    0.00B
        Set ReLU Phase          3.95k    288ms    0.0%  72.9μs    272MiB    0.1%  70.6KiB
        Set Better Bounds       3.95k   50.4ms    0.0%  12.8μs     0.00B    0.0%    0.00B
    Compute Split               3.95k    17.2s    2.9%  4.36ms   19.8GiB    6.2%  5.14MiB
      DeepSplit Heuristic       3.95k    15.0s    2.5%  3.80ms   18.1GiB    5.7%  4.70MiB
      Contract Input Zono       3.95k    1.50s    0.2%   379μs   1.20GiB    0.4%   319KiB
        Contract Zono All       3.95k    1.49s    0.2%   376μs   1.20GiB    0.4%   319KiB
      Pre-Contract Zono         3.95k    505ms    0.1%   128μs    432MiB    0.1%   112KiB
      Split Neuron              3.95k    108ms    0.0%  27.4μs   12.1MiB    0.0%  3.13KiB
      Sort Constraints          3.95k   89.0ms    0.0%  22.5μs   54.6MiB    0.0%  14.1KiB
    Property Check              3.95k    12.5s    2.1%  3.17ms   2.39GiB    0.7%   633KiB
      Post-Contract Zono        3.95k    699ms    0.1%   177μs   1.52GiB    0.5%   404KiB
        Contract Zono All       3.95k    505ms    0.1%   128μs   1.47GiB    0.5%   389KiB
        Sort Constraints        3.95k    180ms    0.0%  45.5μs   55.0MiB    0.0%  14.2KiB
    Align Constraints           3.95k    458ms    0.1%   116μs    886MiB    0.3%   230KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
