Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-4.948922938648591, -7.011444254667936, -5.493650917464212, -6.4709166915894745, -6.910692518839862, -6.067378952396844, -5.752500264438946, -5.849135773369001, -4.937972835999796, -4.961739937235995]
[6.7463104016252995, 8.941458561399648, 7.43869781146557, 8.26501964945623, 9.967725417739171, 7.173934700305443, 7.66923917900463, 8.062907053180822, 7.528587183110529, 8.25496933151577]

TIMEOUT REACHED

Initial δ-bound: 9.967725417739171
Final δ-bound: 9.381926072860876
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            311GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    311GiB  100.0%   311GiB
  Zonotope Loop                     1     601s  100.0%    601s    311GiB  100.0%   311GiB
    Zonotope Propagate          4.17k     577s   96.1%   138ms    294GiB   94.6%  72.3MiB
      DiffZonotope_DenseProp    12.5k     454s   75.5%  36.3ms   83.5GiB   26.8%  6.83MiB
        Zonotope_DenseProp      25.0k     225s   37.5%  9.00ms   53.6GiB   17.2%  2.19MiB
      DiffZonotope_ReLUProp     8.34k     103s   17.2%  12.4ms    168GiB   54.0%  20.6MiB
        Zonotope_ReLUProp       16.7k    59.9s   10.0%  3.59ms    124GiB   39.7%  7.59MiB
          Column Multiply       16.7k    33.2s    5.5%  1.99ms   61.6GiB   19.8%  3.78MiB
          Allocation            16.7k    19.2s    3.2%  1.15ms   61.6GiB   19.8%  3.78MiB
          Set Matrix            16.7k    7.15s    1.2%   429μs   66.8MiB    0.0%  4.10KiB
          Vectors               16.7k    210ms    0.0%  12.6μs    334MiB    0.1%  20.5KiB
          Influence Matrix      16.7k   5.78ms    0.0%   347ns     0.00B    0.0%    0.00B
          Bounds                16.7k   2.75ms    0.0%   165ns     0.00B    0.0%    0.00B
        Set ReLU Phase          4.17k    329ms    0.1%  78.9μs    289MiB    0.1%  71.0KiB
        Set Better Bounds       4.17k   44.6ms    0.0%  10.7μs     0.00B    0.0%    0.00B
    Property Check              4.17k    13.1s    2.2%  3.14ms   2.35GiB    0.8%   592KiB
      Post-Contract Zono        4.17k    669ms    0.1%   161μs   1.45GiB    0.5%   364KiB
        Contract Zono All       4.17k    504ms    0.1%   121μs   1.40GiB    0.4%   351KiB
        Sort Constraints        4.17k    151ms    0.0%  36.2μs   52.2MiB    0.0%  12.8KiB
    Compute Split               4.17k    9.39s    1.6%  2.25ms   13.6GiB    4.4%  3.33MiB
      DeepSplit Heuristic       4.17k    8.08s    1.3%  1.94ms   11.9GiB    3.8%  2.93MiB
      Pre-Contract Zono         4.17k    603ms    0.1%   145μs    415MiB    0.1%   102KiB
      Contract Input Zono       4.17k    501ms    0.1%   120μs   1.14GiB    0.4%   288KiB
        Contract Zono All       4.17k    489ms    0.1%   117μs   1.14GiB    0.4%   288KiB
      Split Neuron              4.17k    112ms    0.0%  26.8μs   13.0MiB    0.0%  3.21KiB
      Sort Constraints          4.17k   78.0ms    0.0%  18.7μs   51.8MiB    0.0%  12.7KiB
    Align Constraints           4.17k    467ms    0.1%   112μs    873MiB    0.3%   215KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
