Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-10.769621825348155, -13.110753308805844, -10.641112395101251, -12.133234763836988, -13.039384190772376, -11.566556020883604, -11.28033037245193, -11.361109509101585, -10.14784335748363, -10.147391586593365]
[13.241018549594811, 16.044984553109643, 13.720142498407169, 15.406751738304592, 16.639304482696975, 13.738470486133918, 14.141390957811412, 13.487552260819136, 13.974652311904865, 14.45838223405553]

TIMEOUT REACHED

Initial δ-bound: 16.639304482696975
Final δ-bound: 16.639304482696975
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            108GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    108GiB  100.0%   108GiB
  Zonotope Loop                     1     120s  100.0%    120s    108GiB  100.0%   108GiB
    Zonotope Propagate          5.17k    96.8s   80.4%  18.7ms   81.9GiB   75.8%  16.2MiB
      DiffZonotope_DenseProp    15.5k    76.4s   63.4%  4.93ms   12.5GiB   11.5%   844KiB
        Zonotope_DenseProp      31.0k    29.6s   24.6%   955μs   5.83GiB    5.4%   197KiB
      DiffZonotope_ReLUProp     10.3k    19.3s   16.0%  1.86ms   64.9GiB   60.1%  6.43MiB
        Zonotope_ReLUProp       20.7k    8.14s    6.8%   394μs   37.6GiB   34.8%  1.86MiB
          Column Multiply       20.7k    4.80s    4.0%   232μs   18.6GiB   17.2%   942KiB
          Allocation            20.7k    1.67s    1.4%  80.8μs   18.6GiB   17.2%   942KiB
          Set Matrix            20.7k    1.31s    1.1%  63.4μs   97.0MiB    0.1%  4.81KiB
          Vectors               20.7k    317ms    0.3%  15.3μs    414MiB    0.4%  20.5KiB
          Influence Matrix      20.7k   4.09ms    0.0%   198ns     0.00B    0.0%    0.00B
          Bounds                20.7k   1.64ms    0.0%  79.5ns     0.00B    0.0%    0.00B
        Collect Constraints     5.16k   67.6ms    0.1%  13.1μs    126MiB    0.1%  25.0KiB
    Property Check              5.17k    12.0s    9.9%  2.32ms    946MiB    0.9%   188KiB
    Compute Split               5.17k    7.15s    5.9%  1.39ms   15.4GiB   14.3%  3.06MiB
      DeepSplit Heuristic       5.17k    6.41s    5.3%  1.24ms   14.3GiB   13.2%  2.84MiB
      Split Neuron              5.17k    728ms    0.6%   141μs   1.13GiB    1.0%   229KiB
        Create Tasks            5.17k    607ms    0.5%   117μs    905MiB    0.8%   179KiB
        Pre-Contract Zono       5.17k    105ms    0.1%  20.4μs    251MiB    0.2%  49.7KiB
    Post-Contract Zono          5.16k    3.47s    2.9%   672μs   6.32GiB    5.8%  1.25MiB
      Contract Zono              426k    1.77s    1.5%  4.16μs   6.26GiB    5.8%  15.4KiB
      Sort Constraints          5.16k    1.52s    1.3%   295μs   44.5MiB    0.0%  8.83KiB
      Property Check               56    117ms    0.1%  2.09ms   10.1MiB    0.0%   186KiB
      Transform Zono               56   2.07ms    0.0%  37.0μs   2.81MiB    0.0%  51.4KiB
    Align Constraints           5.16k    477ms    0.4%  92.4μs   3.25GiB    3.0%   659KiB
Initialize                          1   1.50ms    0.0%  1.50ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
