Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-8.616384442622557, -7.838744646230696, -6.5175142693674974, -7.770127503868181, -7.483314874027737, -6.911045739534883, -7.775591067486867, -7.285472976929041, -6.662738993782006, -6.3531035291728974]
[11.10510537189603, 9.094496101812949, 8.638513103909679, 10.587714116687053, 9.09582416888798, 8.627631341008389, 9.474638013816271, 9.32094669421088, 8.272617880860594, 8.188836600689605]

TIMEOUT REACHED

Initial δ-bound: 11.10510537189603
Final δ-bound: 11.10510537189603
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            101GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    101GiB  100.0%   101GiB
  Zonotope Loop                     1     120s  100.0%    120s    101GiB  100.0%   101GiB
    Zonotope Propagate          5.37k    96.8s   80.4%  18.0ms   76.7GiB   76.0%  14.6MiB
      DiffZonotope_DenseProp    16.1k    78.4s   65.1%  4.86ms   11.9GiB   11.8%   772KiB
        Zonotope_DenseProp      32.2k    30.0s   24.9%   932μs   5.27GiB    5.2%   171KiB
      DiffZonotope_ReLUProp     10.7k    17.4s   14.5%  1.62ms   60.7GiB   60.2%  5.79MiB
        Zonotope_ReLUProp       21.5k    8.02s    6.7%   373μs   34.7GiB   34.4%  1.65MiB
          Column Multiply       21.5k    4.62s    3.8%   215μs   17.1GiB   17.0%   834KiB
          Allocation            21.5k    1.95s    1.6%  90.5μs   17.1GiB   17.0%   834KiB
          Set Matrix            21.5k    1.09s    0.9%  50.6μs   92.8MiB    0.1%  4.42KiB
          Vectors               21.5k    319ms    0.3%  14.9μs    431MiB    0.4%  20.5KiB
          Influence Matrix      21.5k   3.94ms    0.0%   183ns     0.00B    0.0%    0.00B
          Bounds                21.5k   1.85ms    0.0%  85.9ns     0.00B    0.0%    0.00B
        Collect Constraints     5.37k   51.9ms    0.0%  9.66μs   79.2MiB    0.1%  15.1KiB
    Property Check              5.37k    12.5s   10.3%  2.32ms   0.95GiB    0.9%   186KiB
    Compute Split               5.37k    6.97s    5.8%  1.30ms   15.6GiB   15.5%  2.99MiB
      DeepSplit Heuristic       5.37k    6.31s    5.2%  1.18ms   14.8GiB   14.7%  2.82MiB
      Split Neuron              5.37k    637ms    0.5%   119μs    866MiB    0.8%   165KiB
        Create Tasks            5.37k    533ms    0.4%  99.3μs    630MiB    0.6%   120KiB
        Pre-Contract Zono       5.37k   88.0ms    0.1%  16.4μs    234MiB    0.2%  44.7KiB
    Post-Contract Zono          5.37k    2.78s    2.3%   517μs   4.90GiB    4.9%   955KiB
      Contract Zono              362k    1.52s    1.3%  4.19μs   4.84GiB    4.8%  14.0KiB
      Sort Constraints          5.37k    1.14s    0.9%   212μs   41.3MiB    0.0%  7.87KiB
      Property Check               38   76.8ms    0.1%  2.02ms   6.86MiB    0.0%   185KiB
      Transform Zono               38   1.34ms    0.0%  35.3μs   1.84MiB    0.0%  49.5KiB
      Empty Intersection            8   1.24μs    0.0%   155ns     0.00B    0.0%    0.00B
    Align Constraints           5.37k    811ms    0.7%   151μs   2.49GiB    2.5%   486KiB
Initialize                          1   1.53ms    0.0%  1.53ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
