Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-7.845642835958416, -0.8392234721791199, -8.902583573387082, -0.9683262617204099, -7.816063706240122, -8.877097686771764, -9.442772166259195, -8.974551038143755, -8.146272327923468, -9.285563333627723]
[7.085326436851987, 0.9305693460161946, 8.412783244317355, 1.0932927598460709, 9.569413673713306, 8.509930735583437, 8.810386709098191, 8.548113607905098, 7.588517938279011, 9.219820502032475]

TIMEOUT REACHED

Initial δ-bound: 9.569413673713306
Final δ-bound: 5.439714514609122
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            160GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    160GiB  100.0%   160GiB
  Zonotope Loop                     1     121s  100.0%    121s    160GiB  100.0%   160GiB
    Zonotope Propagate          56.8k    93.1s   77.2%  1.64ms    118GiB   73.7%  2.13MiB
      DiffZonotope_DenseProp     227k    55.4s   46.0%   244μs   17.5GiB   11.0%  80.8KiB
        Zonotope_DenseProp       455k    24.2s   20.0%  53.1μs   9.03GiB    5.6%  20.8KiB
      DiffZonotope_ReLUProp      170k    22.0s   18.2%   129μs   50.5GiB   31.6%   311KiB
        Zonotope_ReLUProp        341k    10.8s    9.0%  31.7μs   29.7GiB   18.5%  91.2KiB
          Column Multiply        341k    4.61s    3.8%  13.5μs   14.1GiB    8.8%  43.5KiB
          Allocation             341k    3.86s    3.2%  11.3μs   14.1GiB    8.8%  43.4KiB
          Set Matrix             341k    1.23s    1.0%  3.60μs    317MiB    0.2%     974B
          Vectors                341k    786ms    0.7%  2.31μs   1.09GiB    0.7%  3.36KiB
          Influence Matrix       341k   19.9ms    0.0%  58.5ns     0.00B    0.0%    0.00B
          Bounds                 341k   16.6ms    0.0%  48.8ns     0.00B    0.0%    0.00B
        Set ReLU Phase           170k    120ms    0.1%   706ns    222MiB    0.1%  1.33KiB
    Compute Split               52.3k    15.7s   13.0%   300μs   34.2GiB   21.4%   687KiB
      DeepSplit Heuristic       52.3k    9.84s    8.2%   188μs   20.5GiB   12.8%   411KiB
      Split Input               35.0k    4.93s    4.1%   141μs   12.4GiB    7.8%   373KiB
        Transform Input Zono    68.6k    3.96s    3.3%  57.7μs   10.7GiB    6.7%   164KiB
        Contract Input Zono     70.0k    814ms    0.7%  11.6μs   1.59GiB    1.0%  23.8KiB
        Empty Intersection      1.39k    153μs    0.0%   110ns     0.00B    0.0%    0.00B
      Input Zono Contract       17.3k    649ms    0.5%  37.5μs   1.28GiB    0.8%  77.7KiB
        Transform Input Zono    5.67k    439ms    0.4%  77.5μs    906MiB    0.6%   164KiB
        Contract Zono All       17.3k    194ms    0.2%  11.2μs    406MiB    0.2%  24.0KiB
        Unsatisfiable             721    123μs    0.0%   170ns     0.00B    0.0%    0.00B
      Split Neuron              16.6k    177ms    0.1%  10.7μs   26.3MiB    0.0%  1.62KiB
    Property Check              56.8k    10.8s    9.0%   190μs   6.87GiB    4.3%   127KiB
      Post-Contract Zono        56.7k    2.93s    2.4%  51.6μs   3.16GiB    2.0%  58.3KiB
        Contract Zono All       56.7k    937ms    0.8%  16.5μs   1.85GiB    1.2%  34.1KiB
        Sort Constraints        56.7k    173ms    0.1%  3.05μs    121MiB    0.1%  2.18KiB
        Transform Zono          14.4k    170ms    0.1%  11.8μs    255MiB    0.2%  18.1KiB
        Unsatisfiable           4.45k    668μs    0.0%   150ns     0.00B    0.0%    0.00B
    Align Constraints           56.8k    290ms    0.2%  5.10μs    886MiB    0.5%  16.0KiB
Initialize                          1    223μs    0.0%   223μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
