Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-3.0855264879128055, -1.863967712155818, -2.9292516095825754, -2.258785384612686, 0.0011828951346429953, -2.812125920935721, -2.4957611472591728, -0.008009821754778835, -2.225610135089785, -0.008004719106421516]
[2.2270188562924207, 1.9820945091819309, 2.4955217060261576, 2.1382235716440094, 0.006011863107436718, 3.3540109780271723, 2.4570412965509094, -0.0038421757515134415, 2.2095441487098344, -0.0008427277684528354]

TIMEOUT REACHED

Initial δ-bound: 3.3540109780271723
Final δ-bound: 2.6848439602477607
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            138GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    138GiB  100.0%   138GiB
  Zonotope Loop                     1     120s  100.0%    120s    138GiB  100.0%   138GiB
    Zonotope Propagate          78.9k    91.6s   76.0%  1.16ms    105GiB   76.0%  1.36MiB
      DiffZonotope_DenseProp     316k    61.0s   50.6%   193μs   11.6GiB    8.4%  38.7KiB
        Zonotope_DenseProp       631k    28.3s   23.5%  44.9μs   6.47GiB    4.7%  10.7KiB
      DiffZonotope_ReLUProp      237k    16.7s   13.9%  70.7μs   32.8GiB   23.8%   145KiB
        Zonotope_ReLUProp        473k    7.03s    5.8%  14.9μs   18.5GiB   13.4%  41.0KiB
          Column Multiply        473k    2.63s    2.2%  5.56μs   8.40GiB    6.1%  18.6KiB
          Allocation             473k    2.29s    1.9%  4.85μs   8.35GiB    6.1%  18.5KiB
          Vectors                473k    957ms    0.8%  2.02μs   1.52GiB    1.1%  3.36KiB
          Set Matrix             473k    741ms    0.6%  1.57μs    242MiB    0.2%     537B
          Influence Matrix       473k   24.9ms    0.0%  52.5ns     0.00B    0.0%    0.00B
          Bounds                 473k   21.2ms    0.0%  44.8ns     0.00B    0.0%    0.00B
        Set ReLU Phase           237k    262ms    0.2%  1.11μs    459MiB    0.3%  1.98KiB
    Property Check              78.9k    16.3s   13.5%   207μs   11.3GiB    8.2%   150KiB
      Post-Contract Zono        78.0k    6.83s    5.7%  87.6μs   6.39GiB    4.6%  86.0KiB
        Contract Zono All       78.0k    1.23s    1.0%  15.7μs   3.54GiB    2.6%  47.7KiB
        Sort Constraints        78.0k    1.21s    1.0%  15.5μs   87.5MiB    0.1%  1.15KiB
        Transform Zono          39.0k    239ms    0.2%  6.12μs    312MiB    0.2%  8.21KiB
        Unsatisfiable           6.24k    927μs    0.0%   149ns     0.00B    0.0%    0.00B
    Compute Split               71.7k    11.5s    9.5%   160μs   19.7GiB   14.3%   288KiB
      DeepSplit Heuristic       71.7k    6.84s    5.7%  95.3μs   11.2GiB    8.1%   163KiB
      Input Zono Contract       61.0k    2.52s    2.1%  41.2μs   5.50GiB    4.0%  94.6KiB
        Transform Input Zono    28.1k    1.58s    1.3%  56.0μs   2.99GiB    2.2%   112KiB
        Contract Zono All       61.0k    903ms    0.7%  14.8μs   2.51GiB    1.8%  43.1KiB
        Unsatisfiable           5.72k    973μs    0.0%   170ns     0.00B    0.0%    0.00B
      Split Input               10.7k    1.04s    0.9%  97.2μs   2.71GiB    2.0%   265KiB
        Transform Input Zono    17.6k    719ms    0.6%  40.9μs   1.86GiB    1.4%   111KiB
        Contract Input Zono     21.4k    289ms    0.2%  13.5μs    838MiB    0.6%  40.1KiB
        Empty Intersection      3.85k    494μs    0.0%   128ns     0.00B    0.0%    0.00B
      Split Neuron              55.3k    976ms    0.8%  17.7μs    310MiB    0.2%  5.75KiB
    Align Constraints           78.9k    522ms    0.4%  6.62μs   2.06GiB    1.5%  27.4KiB
Initialize                          1    306μs    0.0%   306μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
