Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-0.9940125064278169, -8.317585182546672, -10.862316909302782, -9.963931081914295, -10.267400228106084, -10.5460760609527, -11.633967576525096, -10.621962402795159, -9.814668747676013, -9.279298783594994]
[1.1107407258381288, 8.597687160305046, 9.419264913100529, 9.406241950822762, 10.224845130950158, 10.528207390257649, 11.626980395963377, 10.301949486977037, 9.025735215879426, 9.25014154234564]

TIMEOUT REACHED

Initial δ-bound: 11.633967576525096
Final δ-bound: 7.112018308823379
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            165GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    165GiB  100.0%   165GiB
  Zonotope Loop                     1     120s  100.0%    120s    165GiB  100.0%   165GiB
    Zonotope Propagate          56.5k    90.2s   74.9%  1.60ms    122GiB   74.0%  2.21MiB
      DiffZonotope_DenseProp     226k    54.9s   45.5%   243μs   18.2GiB   11.1%  84.5KiB
        Zonotope_DenseProp       452k    24.3s   20.1%  53.7μs   9.29GiB    5.6%  21.6KiB
      DiffZonotope_ReLUProp      169k    22.1s   18.3%   130μs   54.0GiB   32.8%   334KiB
        Zonotope_ReLUProp        339k    10.8s    8.9%  31.8μs   31.7GiB   19.2%  98.0KiB
          Column Multiply        339k    4.96s    4.1%  14.6μs   15.1GiB    9.2%  46.8KiB
          Allocation             339k    3.43s    2.8%  10.1μs   15.1GiB    9.2%  46.7KiB
          Set Matrix             339k    1.37s    1.1%  4.05μs    347MiB    0.2%  1.05KiB
          Vectors                339k    673ms    0.6%  1.99μs   1.09GiB    0.7%  3.36KiB
          Influence Matrix       339k   20.0ms    0.0%  59.1ns     0.00B    0.0%    0.00B
          Bounds                 339k   17.7ms    0.0%  52.2ns     0.00B    0.0%    0.00B
        Set ReLU Phase           169k    114ms    0.1%   674ns    159MiB    0.1%     984B
    Compute Split               52.6k    18.5s   15.4%   352μs   34.8GiB   21.1%   695KiB
      DeepSplit Heuristic       52.6k    13.1s   10.9%   250μs   22.2GiB   13.5%   443KiB
      Split Input               31.4k    4.40s    3.7%   140μs   11.2GiB    6.8%   372KiB
        Transform Input Zono    60.5k    3.47s    2.9%  57.3μs   9.43GiB    5.7%   163KiB
        Contract Input Zono     62.9k    757ms    0.6%  12.0μs   1.57GiB    1.0%  26.2KiB
        Empty Intersection      2.44k    320μs    0.0%   132ns     0.00B    0.0%    0.00B
      Input Zono Contract       21.1k    685ms    0.6%  32.5μs   1.43GiB    0.9%  70.9KiB
        Transform Input Zono    6.01k    432ms    0.4%  71.8μs   0.94GiB    0.6%   164KiB
        Contract Zono All       21.1k    232ms    0.2%  11.0μs    500MiB    0.3%  24.3KiB
        Unsatisfiable           1.53k    273μs    0.0%   178ns     0.00B    0.0%    0.00B
      Split Neuron              19.6k    218ms    0.2%  11.1μs   28.9MiB    0.0%  1.51KiB
    Property Check              56.5k    10.8s    9.0%   192μs   7.14GiB    4.3%   133KiB
      Post-Contract Zono        56.3k    2.86s    2.4%  50.8μs   3.44GiB    2.1%  64.0KiB
        Contract Zono All       56.3k    903ms    0.7%  16.0μs   2.05GiB    1.2%  38.1KiB
        Transform Zono          14.8k    191ms    0.2%  12.9μs    291MiB    0.2%  20.1KiB
        Sort Constraints        56.3k    163ms    0.1%  2.89μs    136MiB    0.1%  2.46KiB
        Unsatisfiable           3.77k    660μs    0.0%   175ns     0.00B    0.0%    0.00B
    Align Constraints           56.5k    298ms    0.2%  5.28μs    881MiB    0.5%  16.0KiB
Initialize                          1    215μs    0.0%   215μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
