Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-2.6617693817078014, -0.0037488034525963105, -3.034437165359362, -0.007504433955878921, -2.322266130942151, -2.313216764731205, -3.2898411707192814, -2.8626893233884734, -0.009796882730264992, -3.2619429305395333]
[1.9407556643289159, 0.006436488766268446, 3.022039575888598, 0.011192528660776553, 3.011056869232616, 2.2458427798466545, 2.8699389981502765, 3.015904083437723, -0.004399770770534134, 3.2281158649030615]

TIMEOUT REACHED

Initial δ-bound: 3.2898411707192814
Final δ-bound: 2.1379281764654574
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            138GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    138GiB  100.0%   138GiB
  Zonotope Loop                     1     121s  100.0%    121s    138GiB  100.0%   138GiB
    Zonotope Propagate          74.5k    92.7s   76.9%  1.24ms    105GiB   76.0%  1.45MiB
      DiffZonotope_DenseProp     298k    60.8s   50.4%   204μs   12.5GiB    9.0%  44.0KiB
        Zonotope_DenseProp       596k    28.3s   23.5%  47.5μs   6.74GiB    4.9%  11.9KiB
      DiffZonotope_ReLUProp      224k    18.3s   15.2%  81.9μs   35.6GiB   25.7%   167KiB
        Zonotope_ReLUProp        447k    7.85s    6.5%  17.5μs   20.2GiB   14.6%  47.5KiB
          Column Multiply        447k    3.02s    2.5%  6.75μs   9.29GiB    6.7%  21.8KiB
          Allocation             447k    2.80s    2.3%  6.26μs   9.25GiB    6.7%  21.7KiB
          Vectors                447k    838ms    0.7%  1.87μs   1.43GiB    1.0%  3.36KiB
          Set Matrix             447k    796ms    0.7%  1.78μs    256MiB    0.2%     600B
          Influence Matrix       447k   23.7ms    0.0%  52.9ns     0.00B    0.0%    0.00B
          Bounds                 447k   20.0ms    0.0%  44.8ns     0.00B    0.0%    0.00B
        Set ReLU Phase           224k    202ms    0.2%   905ns    310MiB    0.2%  1.42KiB
    Property Check              74.5k    14.4s   11.9%   193μs   9.63GiB    7.0%   136KiB
      Post-Contract Zono        73.3k    5.30s    4.4%  72.2μs   4.98GiB    3.6%  71.2KiB
        Contract Zono All       73.3k    983ms    0.8%  13.4μs   2.64GiB    1.9%  37.8KiB
        Sort Constraints        73.3k    653ms    0.5%  8.91μs   89.3MiB    0.1%  1.25KiB
        Transform Zono          31.2k    208ms    0.2%  6.66μs    287MiB    0.2%  9.43KiB
        Unsatisfiable           4.18k    600μs    0.0%   144ns     0.00B    0.0%    0.00B
    Compute Split               69.2k    12.3s   10.2%   179μs   22.1GiB   16.0%   336KiB
      DeepSplit Heuristic       69.2k    8.12s    6.7%   117μs   13.2GiB    9.6%   201KiB
      Split Input               21.0k    1.87s    1.6%  89.1μs   5.27GiB    3.8%   263KiB
        Transform Input Zono    38.1k    1.40s    1.2%  36.6μs   3.99GiB    2.9%   110KiB
        Contract Input Zono     42.0k    409ms    0.3%  9.73μs   1.23GiB    0.9%  30.7KiB
        Empty Intersection      3.91k    508μs    0.0%   130ns     0.00B    0.0%    0.00B
      Input Zono Contract       48.1k    1.65s    1.4%  34.3μs   3.48GiB    2.5%  75.7KiB
        Transform Input Zono    18.8k    1.07s    0.9%  57.0μs   1.98GiB    1.4%   110KiB
        Contract Zono All       48.1k    543ms    0.5%  11.3μs   1.50GiB    1.1%  32.6KiB
        Unsatisfiable           4.71k    812μs    0.0%   172ns     0.00B    0.0%    0.00B
      Split Neuron              43.4k    598ms    0.5%  13.8μs    158MiB    0.1%  3.73KiB
    Align Constraints           74.5k    429ms    0.4%  5.75μs   1.43GiB    1.0%  20.2KiB
Initialize                          1    222μs    0.0%   222μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
