Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-0.9784959708821753, -6.177383038881616, -7.165235477943388, -6.037103601974198, -9.206781658019018, -7.972258022325873, -0.0005659742702706732, -7.949191782989121, -6.147844695826736, -6.8604292335419315]
[1.0874953583041485, 6.014261045509797, 7.076218334539841, 5.991896674673957, 8.73804549784927, 6.919116620584694, 0.0033010015037759207, 7.8446636098186815, 6.064139520318998, 6.670734794527294]

TIMEOUT REACHED

Initial δ-bound: 9.206781658019018
Final δ-bound: 6.706379961857262
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            167GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    167GiB  100.0%   167GiB
  Zonotope Loop                     1     120s  100.0%    120s    167GiB  100.0%   167GiB
    Zonotope Propagate          60.4k    90.6s   75.2%  1.50ms    125GiB   74.7%  2.12MiB
      DiffZonotope_DenseProp     242k    56.9s   47.2%   235μs   18.3GiB   10.9%  79.5KiB
        Zonotope_DenseProp       484k    25.2s   20.9%  52.0μs   9.46GiB    5.7%  20.5KiB
      DiffZonotope_ReLUProp      181k    20.9s   17.3%   115μs   53.8GiB   32.1%   311KiB
        Zonotope_ReLUProp        363k    9.72s    8.1%  26.8μs   31.5GiB   18.8%  90.9KiB
          Column Multiply        363k    4.70s    3.9%  13.0μs   15.0GiB    9.0%  43.3KiB
          Allocation             363k    2.55s    2.1%  7.04μs   15.0GiB    8.9%  43.2KiB
          Set Matrix             363k    1.31s    1.1%  3.60μs    337MiB    0.2%     974B
          Vectors                363k    815ms    0.7%  2.25μs   1.16GiB    0.7%  3.36KiB
          Influence Matrix       363k   20.3ms    0.0%  55.9ns     0.00B    0.0%    0.00B
          Bounds                 363k   18.7ms    0.0%  51.5ns     0.00B    0.0%    0.00B
        Set ReLU Phase           181k    160ms    0.1%   883ns    342MiB    0.2%  1.93KiB
    Compute Split               48.5k    15.9s   13.2%   327μs   31.5GiB   18.8%   681KiB
      DeepSplit Heuristic       48.5k    10.8s    9.0%   223μs   18.7GiB   11.2%   404KiB
      Split Input               29.5k    3.89s    3.2%   132μs   10.7GiB    6.4%   382KiB
        Transform Input Zono    52.4k    2.69s    2.2%  51.3μs   8.23GiB    4.9%   165KiB
        Contract Input Zono     59.0k    1.07s    0.9%  18.2μs   2.37GiB    1.4%  42.2KiB
        Empty Intersection      6.57k    683μs    0.0%   104ns     0.00B    0.0%    0.00B
      Input Zono Contract       19.0k    894ms    0.7%  47.0μs   2.00GiB    1.2%   110KiB
        Transform Input Zono    7.79k    502ms    0.4%  64.3μs   1.23GiB    0.7%   165KiB
        Contract Zono All       19.0k    374ms    0.3%  19.7μs    788MiB    0.5%  42.4KiB
        Unsatisfiable           2.03k    352μs    0.0%   173ns     0.00B    0.0%    0.00B
      Split Neuron              17.0k    207ms    0.2%  12.2μs   46.3MiB    0.0%  2.79KiB
    Property Check              60.4k    12.9s   10.7%   213μs   9.22GiB    5.5%   160KiB
      Post-Contract Zono        60.3k    4.73s    3.9%  78.4μs   5.28GiB    3.2%  91.8KiB
        Contract Zono All       60.3k    1.35s    1.1%  22.4μs   3.03GiB    1.8%  52.6KiB
        Sort Constraints        60.3k    316ms    0.3%  5.24μs    134MiB    0.1%  2.27KiB
        Transform Zono          25.5k    309ms    0.3%  12.1μs    462MiB    0.3%  18.5KiB
        Unsatisfiable           11.8k   1.95ms    0.0%   166ns     0.00B    0.0%    0.00B
    Align Constraints           60.4k    484ms    0.4%  8.00μs   1.59GiB    0.9%  27.5KiB
Initialize                          1    231μs    0.0%   231μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
