Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.745904489847457, -4.857398695012139, -4.631236539845435, -5.456238160214394, -6.035660110073039, -6.277327902659597, -5.943472966200894, -6.569525168671137, -0.009435286222564402, -4.987270513926354]
[5.394716719539141, 4.854661737848995, 4.470244153491265, 5.421827379603137, 6.031062590445909, 5.996646373177604, 5.905907364108944, 5.27593806880602, 0.0062820538211258055, 4.9355501799046495]

TIMEOUT REACHED

Initial δ-bound: 6.569525168671137
Final δ-bound: 6.569525168671137
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            163GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    163GiB  100.0%   163GiB
  Zonotope Loop                     1     121s  100.0%    121s    163GiB  100.0%   163GiB
    Zonotope Propagate          63.4k    85.8s   71.2%  1.35ms    115GiB   70.6%  1.86MiB
      DiffZonotope_DenseProp     253k    55.1s   45.7%   217μs   15.1GiB    9.2%  62.4KiB
        Zonotope_DenseProp       507k    25.1s   20.8%  49.5μs   8.19GiB    5.0%  16.9KiB
      DiffZonotope_ReLUProp      190k    20.0s   16.6%   105μs   44.5GiB   27.3%   245KiB
        Zonotope_ReLUProp        380k    9.16s    7.6%  24.1μs   25.6GiB   15.7%  70.6KiB
          Column Multiply        380k    4.05s    3.4%  10.6μs   12.0GiB    7.4%  33.2KiB
          Allocation             380k    2.93s    2.4%  7.71μs   12.0GiB    7.4%  33.1KiB
          Set Matrix             380k    1.03s    0.9%  2.72μs    291MiB    0.2%     804B
          Vectors                380k    788ms    0.7%  2.07μs   1.22GiB    0.7%  3.36KiB
          Influence Matrix       380k   22.5ms    0.0%  59.3ns     0.00B    0.0%    0.00B
          Bounds                 380k   18.2ms    0.0%  47.8ns     0.00B    0.0%    0.00B
        Set ReLU Phase           190k    318ms    0.3%  1.68μs    725MiB    0.4%  3.90KiB
    Property Check              63.4k    16.6s   13.8%   263μs   14.3GiB    8.7%   236KiB
      Post-Contract Zono        63.3k    8.32s    6.9%   131μs   10.2GiB    6.2%   168KiB
        Contract Zono All       63.3k    2.69s    2.2%  42.5μs   7.68GiB    4.7%   127KiB
        Sort Constraints        63.3k    2.01s    1.7%  31.8μs    131MiB    0.1%  2.13KiB
        Transform Zono          30.0k    287ms    0.2%  9.56μs    422MiB    0.3%  14.4KiB
        Unsatisfiable           1.71k    307μs    0.0%   180ns     0.00B    0.0%    0.00B
    Compute Split               61.6k    16.3s   13.5%   264μs   29.5GiB   18.1%   502KiB
      DeepSplit Heuristic       61.6k    9.56s    7.9%   155μs   15.8GiB    9.7%   270KiB
      Input Zono Contract       55.3k    4.11s    3.4%  74.2μs   10.0GiB    6.2%   190KiB
        Contract Zono All       55.3k    2.03s    1.7%  36.7μs   6.13GiB    3.8%   116KiB
        Transform Input Zono    23.8k    2.03s    1.7%  85.3μs   3.91GiB    2.4%   172KiB
        Unsatisfiable           3.05k    516μs    0.0%   169ns     0.00B    0.0%    0.00B
      Split Input               6.28k    1.26s    1.0%   201μs   3.15GiB    1.9%   527KiB
        Transform Input Zono    10.5k    770ms    0.6%  73.6μs   1.70GiB    1.0%   171KiB
        Contract Input Zono     12.6k    467ms    0.4%  37.2μs   1.42GiB    0.9%   119KiB
        Empty Intersection      2.08k    199μs    0.0%  95.4ns     0.00B    0.0%    0.00B
      Split Neuron              52.3k    1.23s    1.0%  23.4μs    425MiB    0.3%  8.32KiB
    Align Constraints           63.4k    1.16s    1.0%  18.3μs   4.23GiB    2.6%  70.1KiB
Initialize                          1    226μs    0.0%   226μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
