Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-12.494963316489184, -13.024402735368795, -13.634157398570476, -13.477166427071358, -15.430204880450525, -15.569222113768287, -14.30575214062412, -14.601972175313255, -13.327705164406293, -13.309837056945256]
[12.494405674194606, 12.243433867387274, 13.569351267984036, 13.392063264524042, 13.897823585346003, 15.528515341758268, 14.305751158011214, 13.265791973325575, 13.257785954820164, 13.196939213912096]

TIMEOUT REACHED

Initial δ-bound: 15.569222113768287
Final δ-bound: 9.236430344955838
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            171GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    171GiB  100.0%   171GiB
  Zonotope Loop                     1     120s  100.0%    120s    171GiB  100.0%   171GiB
    Zonotope Propagate          52.7k    91.6s   76.0%  1.74ms    125GiB   73.4%  2.43MiB
      DiffZonotope_DenseProp     211k    55.8s   46.3%   264μs   19.0GiB   11.2%  94.7KiB
        Zonotope_DenseProp       422k    25.0s   20.8%  59.3μs   9.53GiB    5.6%  23.7KiB
      DiffZonotope_ReLUProp      158k    23.6s   19.6%   149μs   59.9GiB   35.1%   397KiB
        Zonotope_ReLUProp        316k    12.2s   10.1%  38.6μs   34.9GiB   20.5%   116KiB
          Column Multiply        316k    5.29s    4.4%  16.7μs   16.8GiB    9.8%  55.6KiB
          Allocation             316k    4.33s    3.6%  13.7μs   16.7GiB    9.8%  55.5KiB
          Set Matrix             316k    1.67s    1.4%  5.28μs    389MiB    0.2%  1.26KiB
          Vectors                316k    608ms    0.5%  1.92μs   1.01GiB    0.6%  3.36KiB
          Influence Matrix       316k   18.5ms    0.0%  58.4ns     0.00B    0.0%    0.00B
          Bounds                 316k   15.8ms    0.0%  49.8ns     0.00B    0.0%    0.00B
        Set ReLU Phase           158k    102ms    0.1%   643ns    170MiB    0.1%  1.10KiB
    Compute Split               47.6k    18.4s   15.3%   387μs   38.6GiB   22.6%   851KiB
      DeepSplit Heuristic       47.6k    12.4s   10.3%   260μs   24.0GiB   14.1%   530KiB
      Split Input               39.0k    5.69s    4.7%   146μs   14.3GiB    8.4%   385KiB
        Transform Input Zono    77.8k    4.62s    3.8%  59.4μs   12.1GiB    7.1%   163KiB
        Contract Input Zono     78.0k    847ms    0.7%  10.9μs   1.95GiB    1.1%  26.2KiB
        Empty Intersection        143   15.8μs    0.0%   111ns     0.00B    0.0%    0.00B
      Input Zono Contract       8.58k    129ms    0.1%  15.0μs    267MiB    0.2%  31.9KiB
        Contract Zono All       8.58k   96.6ms    0.1%  11.3μs    211MiB    0.1%  25.1KiB
        Transform Input Zono      354   23.5ms    0.0%  66.5μs   56.5MiB    0.0%   164KiB
        Unsatisfiable              17   3.18μs    0.0%   187ns     0.00B    0.0%    0.00B
      Split Neuron              8.57k    119ms    0.1%  13.9μs   11.9MiB    0.0%  1.42KiB
    Property Check              52.7k    9.71s    8.1%   184μs   6.04GiB    3.5%   120KiB
      Post-Contract Zono        52.5k    1.74s    1.4%  33.0μs   2.54GiB    1.5%  50.7KiB
        Contract Zono All       52.5k    1.00s    0.8%  19.1μs   2.00GiB    1.2%  39.9KiB
        Sort Constraints        52.5k    144ms    0.1%  2.74μs    157MiB    0.1%  3.06KiB
        Transform Zono          4.23k   65.0ms    0.1%  15.4μs    104MiB    0.1%  25.3KiB
        Unsatisfiable           4.98k    910μs    0.0%   183ns     0.00B    0.0%    0.00B
    Align Constraints           52.7k    233ms    0.2%  4.41μs    811MiB    0.5%  15.7KiB
Initialize                          1    227μs    0.0%   227μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
