Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-8.93879210200002, -8.679832911752474, -9.391945062466771, -9.014079000793927, -10.163966015588468, -10.878410815598933, -0.0006573523976026682, -9.349585513551187, -8.500193533207435, -8.972669344921078]
[8.624312333800633, 8.462875492696753, 9.289225565149476, 8.878286393167198, 9.967756274086089, 10.217918210138613, 0.004079044336087781, 10.106307278160212, 8.285044752380065, 8.896066299652881]

TIMEOUT REACHED

Initial δ-bound: 10.878410815598933
Final δ-bound: 6.6605203981731105
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            162GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    162GiB  100.0%   162GiB
  Zonotope Loop                     1     120s  100.0%    120s    162GiB  100.0%   162GiB
    Zonotope Propagate          55.1k    91.0s   75.6%  1.65ms    120GiB   74.3%  2.23MiB
      DiffZonotope_DenseProp     220k    54.5s   45.2%   247μs   18.6GiB   11.5%  88.4KiB
        Zonotope_DenseProp       441k    24.6s   20.4%  55.8μs   9.40GiB    5.8%  22.4KiB
      DiffZonotope_ReLUProp      165k    23.0s   19.1%   139μs   53.2GiB   32.9%   337KiB
        Zonotope_ReLUProp        330k    11.9s    9.8%  35.9μs   31.1GiB   19.3%  98.7KiB
          Column Multiply        330k    5.43s    4.5%  16.4μs   14.9GiB    9.2%  47.2KiB
          Allocation             330k    4.15s    3.4%  12.5μs   14.8GiB    9.2%  47.1KiB
          Set Matrix             330k    1.32s    1.1%  3.98μs    324MiB    0.2%  1.00KiB
          Vectors                330k    637ms    0.5%  1.93μs   1.06GiB    0.7%  3.36KiB
          Influence Matrix       330k   19.6ms    0.0%  59.2ns     0.00B    0.0%    0.00B
          Bounds                 330k   16.0ms    0.0%  48.5ns     0.00B    0.0%    0.00B
        Set ReLU Phase           165k    116ms    0.1%   701ns    205MiB    0.1%  1.27KiB
    Compute Split               45.7k    17.3s   14.4%   380μs   33.5GiB   20.7%   769KiB
      DeepSplit Heuristic       45.7k    12.1s   10.0%   265μs   20.5GiB   12.7%   471KiB
      Split Input               34.5k    4.64s    3.9%   135μs   12.0GiB    7.4%   365KiB
        Transform Input Zono    65.3k    3.66s    3.0%  56.1μs   10.2GiB    6.3%   164KiB
        Contract Input Zono     69.0k    822ms    0.7%  11.9μs   1.64GiB    1.0%  25.0KiB
        Empty Intersection      3.74k    410μs    0.0%   110ns     0.00B    0.0%    0.00B
      Input Zono Contract       11.2k    412ms    0.3%  37.0μs   0.94GiB    0.6%  88.1KiB
        Transform Input Zono    4.30k    281ms    0.2%  65.4μs    687MiB    0.4%   164KiB
        Contract Zono All       11.2k    120ms    0.1%  10.8μs    273MiB    0.2%  25.0KiB
        Unsatisfiable             858    140μs    0.0%   163ns     0.00B    0.0%    0.00B
      Split Neuron              10.3k    108ms    0.1%  10.5μs   16.1MiB    0.0%  1.60KiB
    Property Check              55.1k    11.2s    9.3%   204μs   7.17GiB    4.4%   137KiB
      Post-Contract Zono        54.9k    3.52s    2.9%  64.2μs   3.57GiB    2.2%  68.2KiB
        Contract Zono All       54.9k    960ms    0.8%  17.5μs   1.86GiB    1.1%  35.5KiB
        Transform Zono          18.9k    260ms    0.2%  13.8μs    360MiB    0.2%  19.5KiB
        Sort Constraints        54.9k    162ms    0.1%  2.95μs    126MiB    0.1%  2.34KiB
        Unsatisfiable           9.21k   1.45ms    0.0%   157ns     0.00B    0.0%    0.00B
    Align Constraints           55.1k    263ms    0.2%  4.78μs    877MiB    0.5%  16.3KiB
Initialize                          1    224μs    0.0%   224μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
