Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-0.0004215908851604522, -3.189335344777974, -4.968497882310265, -3.9552274480678244, -4.0728170538272845, -0.006472923169050867, -0.0005147084991479235, -4.105876246193729, -3.3092335666424884, -3.963988075429046]
[0.00398123109666093, 3.2645206796472026, 3.613808899635883, 3.5161639029655136, 4.039275061482249, 0.0013790700008329774, 0.0014941592324125182, 3.520593213637345, 3.0817480032417146, 3.8241836205208712]

TIMEOUT REACHED

Initial δ-bound: 4.968497882310265
Final δ-bound: 1.9133490693775865
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            140GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    140GiB  100.0%   140GiB
  Zonotope Loop                     1     120s  100.0%    120s    140GiB  100.0%   140GiB
    Zonotope Propagate          71.9k    92.4s   76.7%  1.29ms    107GiB   76.5%  1.52MiB
      DiffZonotope_DenseProp     288k    60.4s   50.1%   210μs   13.2GiB    9.4%  48.0KiB
        Zonotope_DenseProp       575k    27.9s   23.2%  48.6μs   6.94GiB    5.0%  12.7KiB
      DiffZonotope_ReLUProp      216k    18.6s   15.4%  86.2μs   38.6GiB   27.6%   187KiB
        Zonotope_ReLUProp        431k    7.59s    6.3%  17.6μs   22.1GiB   15.8%  53.6KiB
          Column Multiply        431k    3.20s    2.7%  7.41μs   10.2GiB    7.3%  24.8KiB
          Allocation             431k    2.36s    2.0%  5.47μs   10.2GiB    7.3%  24.7KiB
          Set Matrix             431k    871ms    0.7%  2.02μs    272MiB    0.2%     661B
          Vectors                431k    775ms    0.6%  1.80μs   1.38GiB    1.0%  3.36KiB
          Influence Matrix       431k   23.0ms    0.0%  53.3ns     0.00B    0.0%    0.00B
          Bounds                 431k   20.3ms    0.0%  47.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase           216k    136ms    0.1%   632ns    179MiB    0.1%     870B
    Property Check              71.9k    13.6s   11.3%   189μs   8.63GiB    6.2%   126KiB
      Post-Contract Zono        68.6k    4.76s    4.0%  69.5μs   4.26GiB    3.0%  65.1KiB
        Contract Zono All       68.6k    537ms    0.4%  7.83μs   1.64GiB    1.2%  25.1KiB
        Transform Zono          34.4k    244ms    0.2%  7.10μs    361MiB    0.3%  10.7KiB
        Sort Constraints        68.6k    230ms    0.2%  3.35μs   87.2MiB    0.1%  1.30KiB
        Unsatisfiable           5.37k    853μs    0.0%   159ns     0.00B    0.0%    0.00B
    Compute Split               63.1k    13.6s   11.3%   216μs   23.5GiB   16.8%   390KiB
      DeepSplit Heuristic       63.1k    9.24s    7.7%   146μs   13.8GiB    9.9%   230KiB
      Split Input               31.5k    2.94s    2.4%  93.4μs   7.30GiB    5.2%   243KiB
        Transform Input Zono    59.1k    2.46s    2.0%  41.7μs   6.10GiB    4.4%   108KiB
        Contract Input Zono     63.0k    367ms    0.3%  5.83μs   1.10GiB    0.8%  18.4KiB
        Empty Intersection      3.88k    450μs    0.0%   116ns     0.00B    0.0%    0.00B
      Input Zono Contract       31.6k    1.05s    0.9%  33.1μs   2.26GiB    1.6%  75.1KiB
        Transform Input Zono    16.3k    824ms    0.7%  50.6μs   1.68GiB    1.2%   109KiB
        Contract Zono All       31.6k    198ms    0.2%  6.28μs    592MiB    0.4%  19.2KiB
        Unsatisfiable           1.76k    277μs    0.0%   158ns     0.00B    0.0%    0.00B
      Split Neuron              29.8k    272ms    0.2%  9.12μs   63.2MiB    0.0%  2.17KiB
    Align Constraints           71.9k    227ms    0.2%  3.15μs    827MiB    0.6%  11.8KiB
Initialize                          1    222μs    0.0%   222μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
