Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[0.0010672102401345339, -2.981830402550011, -3.1091274791431984, -3.393875026907224, -0.007444783034772421, -4.285370144561887, 0.0009432380244857095, -3.4598991101508343, -3.2525779367073513, -3.1601902879237005]
[0.004726129104420727, 2.7375859108115947, 3.4159123664716806, 3.3154780759610643, 0.0012385678467069974, 3.599558211378679, 0.0024123678830738904, 3.3570349867032734, 3.2504500323923313, 2.93922278841756]

TIMEOUT REACHED

Initial δ-bound: 4.285370144561887
Final δ-bound: 2.2082355073825184
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            142GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    142GiB  100.0%   142GiB
  Zonotope Loop                     1     120s  100.0%    120s    142GiB  100.0%   142GiB
    Zonotope Propagate          67.7k    91.0s   75.5%  1.34ms    105GiB   74.2%  1.59MiB
      DiffZonotope_DenseProp     271k    58.1s   48.2%   214μs   14.4GiB   10.1%  55.7KiB
        Zonotope_DenseProp       542k    26.4s   21.9%  48.8μs   7.36GiB    5.2%  14.2KiB
      DiffZonotope_ReLUProp      203k    18.6s   15.5%  91.7μs   39.1GiB   27.5%   202KiB
        Zonotope_ReLUProp        406k    8.49s    7.1%  20.9μs   22.4GiB   15.7%  57.7KiB
          Column Multiply        406k    3.60s    3.0%  8.86μs   10.4GiB    7.3%  26.9KiB
          Allocation             406k    2.86s    2.4%  7.03μs   10.4GiB    7.3%  26.8KiB
          Set Matrix             406k    864ms    0.7%  2.13μs    256MiB    0.2%     661B
          Vectors                406k    801ms    0.7%  1.97μs   1.30GiB    0.9%  3.36KiB
          Influence Matrix       406k   21.9ms    0.0%  53.9ns     0.00B    0.0%    0.00B
          Bounds                 406k   19.6ms    0.0%  48.2ns     0.00B    0.0%    0.00B
        Set ReLU Phase           203k    172ms    0.1%   847ns    288MiB    0.2%  1.45KiB
    Property Check              67.7k    15.1s   12.6%   224μs   9.37GiB    6.6%   145KiB
      Post-Contract Zono        66.7k    6.31s    5.2%  94.7μs   5.13GiB    3.6%  80.7KiB
        Contract Zono All       66.7k    1.30s    1.1%  19.5μs   2.14GiB    1.5%  33.7KiB
        Sort Constraints        66.7k    364ms    0.3%  5.46μs   87.8MiB    0.1%  1.35KiB
        Transform Zono          39.3k    282ms    0.2%  7.16μs    411MiB    0.3%  10.7KiB
        Unsatisfiable           4.53k    708μs    0.0%   156ns     0.00B    0.0%    0.00B
    Compute Split               62.1k    13.4s   11.1%   216μs   26.2GiB   18.4%   442KiB
      DeepSplit Heuristic       62.1k    8.98s    7.5%   145μs   16.6GiB   11.7%   280KiB
      Split Input               24.5k    2.33s    1.9%  94.9μs   6.23GiB    4.4%   266KiB
        Transform Input Zono    46.3k    1.67s    1.4%  36.0μs   4.83GiB    3.4%   109KiB
        Contract Input Zono     49.1k    574ms    0.5%  11.7μs   1.33GiB    0.9%  28.3KiB
        Empty Intersection      2.82k    301μs    0.0%   107ns     0.00B    0.0%    0.00B
      Input Zono Contract       37.6k    1.63s    1.4%  43.5μs   3.28GiB    2.3%  91.7KiB
        Transform Input Zono    22.2k    1.21s    1.0%  54.6μs   2.32GiB    1.6%   110KiB
        Contract Zono All       37.6k    391ms    0.3%  10.4μs   0.96GiB    0.7%  26.9KiB
        Unsatisfiable           2.85k    470μs    0.0%   165ns     0.00B    0.0%    0.00B
      Split Neuron              34.7k    365ms    0.3%  10.5μs    108MiB    0.1%  3.18KiB
    Align Constraints           67.7k    332ms    0.3%  4.91μs   1.16GiB    0.8%  18.0KiB
Initialize                          1    224μs    0.0%   224μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
