Parsing 2_20-1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-1-0.3.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.102622533187032, -47.502327836175624, -64.89151505702532, -2.871169323565674, -51.741257433564115]
[16.85476104909086, -22.544758245112437, -5.458569754080038, 57.76210176063814, -30.042744205207285]
[TOP-1] required confidence (0.9995676081593654≥0.999) is feasible for index 2
Found spurious cex
N1 Probability: 0.9989596431510966 < 0.999
but difference 6.906754778648553 >= 6.906754778648553 (approximate bound)

Initial δ-bound: 64.89151505702532
Final δ-bound: 2.6586183109545316
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                19.8s / 100.0%           5.57GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    19.8s  100.0%   19.8s   5.57GiB  100.0%  5.57GiB
  Zonotope Loop                     1    19.8s  100.0%   19.8s   5.57GiB  100.0%  5.57GiB
    Property Check              3.34k    19.0s   96.1%  5.69ms   5.07GiB   91.1%  1.55MiB
      Cex Search                1.00k   1.29ms    0.0%  1.29μs   3.62MiB    0.1%  3.71KiB
    Zonotope Propagate          3.34k    561ms    2.8%   168μs    392MiB    6.9%   120KiB
      DiffZonotope_ReLUProp     6.68k    393ms    2.0%  58.8μs    289MiB    5.1%  44.3KiB
        Zonotope_ReLUProp       13.4k    128ms    0.6%  9.55μs    109MiB    1.9%  8.35KiB
          Column Multiply       13.4k   77.8ms    0.4%  5.82μs   44.9MiB    0.8%  3.44KiB
          Vectors               13.4k   15.2ms    0.1%  1.14μs   15.5MiB    0.3%  1.19KiB
          Set Matrix            13.4k   13.2ms    0.1%   989ns   4.08MiB    0.1%     320B
          Allocation            13.4k   6.51ms    0.0%   487ns   43.8MiB    0.8%  3.36KiB
          Bounds                13.4k   1.08ms    0.0%  80.8ns     0.00B    0.0%    0.00B
          Influence Matrix      13.4k    878μs    0.0%  65.7ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     6.52k   80.6ms    0.4%  12.4μs   64.7MiB    1.1%  10.2KiB
          Transform Zono          548   36.2ms    0.2%  66.0μs   6.78MiB    0.1%  12.7KiB
          Align Constraints     6.52k   13.4ms    0.1%  2.05μs   30.7MiB    0.5%  4.83KiB
          Contract Zono All     6.52k   12.0ms    0.1%  1.84μs   18.3MiB    0.3%  2.87KiB
          Sort Constraints      6.52k   10.1ms    0.1%  1.55μs   1.71MiB    0.0%     276B
        Set ReLU Phase          6.68k   28.0ms    0.1%  4.18μs   11.2MiB    0.2%  1.71KiB
      DiffZonotope_DenseProp    10.0k   93.1ms    0.5%  9.29μs   82.0MiB    1.4%  8.37KiB
        Zonotope_DenseProp      20.1k   30.2ms    0.2%  1.50μs   51.7MiB    0.9%  2.64KiB
    Compute Split               2.21k    190ms    1.0%  85.8μs   92.5MiB    1.6%  42.8KiB
      DeepSplit Heuristic       2.21k    123ms    0.6%  55.6μs   59.2MiB    1.0%  27.4KiB
      Split Neuron              2.19k   42.6ms    0.2%  19.4μs   10.4MiB    0.2%  4.87KiB
      Input Zono Contract       2.19k   15.9ms    0.1%  7.26μs   21.3MiB    0.4%  10.0KiB
        Contract Zono All       2.19k   12.5ms    0.1%  5.70μs   17.7MiB    0.3%  8.26KiB
        Transform Input Zono        9    255μs    0.0%  28.4μs   72.7KiB    0.0%  8.07KiB
      Split Input                  20    805μs    0.0%  40.3μs    607KiB    0.0%  30.4KiB
        Transform Input Zono       40    541μs    0.0%  13.5μs    322KiB    0.0%  8.05KiB
        Contract Input Zono        40    114μs    0.0%  2.85μs    199KiB    0.0%  4.97KiB
    Align Constraints           3.34k   6.54ms    0.0%  1.96μs   24.1MiB    0.4%  7.38KiB
Initialize                          1   15.1μs    0.0%  15.1μs   11.3KiB    0.0%  11.3KiB
─────────────────────────────────────────────────────────────────────────────────────────
