Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-0.003326269889658435, -7.516458578711004, -8.976518750064116, -8.153767635043797, -8.837225299460798, -9.344859225138142, -8.820491155061966, -7.950554598531495, -7.966452294815555, -8.35483967569976]
[0.01098550760490317, 7.34277132299619, 8.23706756662904, 7.536990576168568, 10.37334269484382, 9.02278220620155, 8.81453148002641, 7.882842753665114, 7.786516806128143, 7.823397439767629]

TIMEOUT REACHED

Initial δ-bound: 10.37334269484382
Final δ-bound: 7.428646048044209
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            167GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    167GiB  100.0%   167GiB
  Zonotope Loop                     1     120s  100.0%    120s    167GiB  100.0%   167GiB
    Zonotope Propagate          57.6k    89.6s   74.4%  1.56ms    120GiB   72.0%  2.13MiB
      DiffZonotope_DenseProp     230k    53.7s   44.6%   233μs   17.6GiB   10.5%  80.0KiB
        Zonotope_DenseProp       461k    24.0s   19.9%  52.0μs   9.09GiB    5.5%  20.7KiB
      DiffZonotope_ReLUProp      173k    23.6s   19.6%   137μs   51.9GiB   31.1%   315KiB
        Zonotope_ReLUProp        346k    11.1s    9.2%  32.2μs   30.3GiB   18.2%  92.0KiB
          Allocation             346k    4.31s    3.6%  12.5μs   14.4GiB    8.7%  43.8KiB
          Column Multiply        346k    4.19s    3.5%  12.1μs   14.5GiB    8.7%  43.9KiB
          Set Matrix             346k    1.64s    1.4%  4.75μs    326MiB    0.2%     990B
          Vectors                346k    646ms    0.5%  1.87μs   1.11GiB    0.7%  3.36KiB
          Influence Matrix       346k   21.2ms    0.0%  61.2ns     0.00B    0.0%    0.00B
          Bounds                 346k   18.7ms    0.0%  54.0ns     0.00B    0.0%    0.00B
        Set Better Bounds        170k    236ms    0.2%  1.39μs     0.00B    0.0%    0.00B
        Set ReLU Phase           170k    190ms    0.2%  1.12μs    368MiB    0.2%  2.22KiB
    Compute Split               53.0k    16.7s   13.8%   314μs   34.6GiB   20.7%   683KiB
      DeepSplit Heuristic       53.0k    10.3s    8.5%   194μs   20.6GiB   12.3%   407KiB
      Split Input               25.2k    3.59s    3.0%   142μs   10.1GiB    6.1%   422KiB
        Transform Input Zono    46.1k    2.37s    2.0%  51.4μs   7.26GiB    4.4%   165KiB
        Contract Input Zono     50.4k    1.10s    0.9%  21.7μs   2.77GiB    1.7%  57.6KiB
        Empty Intersection      4.37k    504μs    0.0%   115ns     0.00B    0.0%    0.00B
      Contract Input Zono       27.8k    2.11s    1.7%  75.8μs   3.61GiB    2.2%   136KiB
        Contract Zono All       27.8k    1.05s    0.9%  37.8μs   1.73GiB    1.0%  65.1KiB
        Transform Input Zono    11.9k    1.03s    0.9%  86.7μs   1.88GiB    1.1%   166KiB
        Unsatisfiable           2.80k    465μs    0.0%   166ns     0.00B    0.0%    0.00B
      Split Neuron              25.0k    363ms    0.3%  14.5μs   91.3MiB    0.1%  3.74KiB
      Sort Constraints          53.0k    219ms    0.2%  4.14μs    117MiB    0.1%  2.26KiB
    Property Check              57.6k    13.0s   10.8%   225μs   10.0GiB    6.0%   182KiB
      Post-Contract Zono        57.5k    5.29s    4.4%  91.9μs   6.25GiB    3.8%   114KiB
        Contract Zono All       57.5k    1.62s    1.3%  28.2μs   4.03GiB    2.4%  73.5KiB
        Sort Constraints        57.5k    644ms    0.5%  11.2μs    133MiB    0.1%  2.38KiB
        Transform Zono          25.2k    320ms    0.3%  12.7μs    455MiB    0.3%  18.5KiB
        Unsatisfiable           4.49k    792μs    0.0%   176ns     0.00B    0.0%    0.00B
    Align Constraints           57.6k    618ms    0.5%  10.7μs   2.09GiB    1.3%  38.0KiB
Initialize                          1    230μs    0.0%   230μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
