Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-0.006050412000378613, -5.894658476482988, -5.944912066628435, -6.8436116449696325, -6.982504232470345, -6.980652318756223, -0.0013306992057697299, -6.227424714869948, -5.870981516015693, -5.743833745362467]
[0.001343680186834467, 5.452695566173579, 5.898516189413323, 6.76700689788621, 5.782438626614616, 6.622356722230962, 0.0012336203657466141, 5.848377706595797, 5.829351875203738, 5.616321892122464]

TIMEOUT REACHED

Initial δ-bound: 6.982504232470345
Final δ-bound: 3.541570293324589
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            153GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    153GiB  100.0%   153GiB
  Zonotope Loop                     1     121s  100.0%    121s    153GiB  100.0%   153GiB
    Zonotope Propagate          64.4k    92.2s   76.3%  1.43ms    113GiB   74.0%  1.80MiB
      DiffZonotope_DenseProp     257k    57.3s   47.4%   223μs   15.2GiB    9.9%  62.0KiB
        Zonotope_DenseProp       515k    26.0s   21.5%  50.5μs   7.60GiB    5.0%  15.5KiB
      DiffZonotope_ReLUProp      193k    22.9s   19.0%   119μs   48.8GiB   31.9%   265KiB
        Zonotope_ReLUProp        386k    10.3s    8.5%  26.5μs   27.6GiB   18.0%  74.9KiB
          Column Multiply        386k    3.90s    3.2%  10.1μs   13.0GiB    8.5%  35.3KiB
          Allocation             386k    3.74s    3.1%  9.70μs   13.0GiB    8.5%  35.2KiB
          Set Matrix             386k    1.49s    1.2%  3.85μs    339MiB    0.2%     920B
          Vectors                386k    739ms    0.6%  1.91μs   1.24GiB    0.8%  3.36KiB
          Influence Matrix       386k   22.6ms    0.0%  58.6ns     0.00B    0.0%    0.00B
          Bounds                 386k   19.1ms    0.0%  49.6ns     0.00B    0.0%    0.00B
        Set Better Bounds        188k    301ms    0.2%  1.60μs     0.00B    0.0%    0.00B
        Set ReLU Phase           188k    130ms    0.1%   692ns    152MiB    0.1%     848B
    Compute Split               61.7k    15.0s   12.4%   243μs   30.8GiB   20.1%   523KiB
      DeepSplit Heuristic       61.7k    10.3s    8.5%   167μs   19.1GiB   12.5%   325KiB
      Split Input               40.9k    3.65s    3.0%  89.4μs   10.3GiB    6.7%   264KiB
        Transform Input Zono    79.4k    2.80s    2.3%  35.2μs   8.18GiB    5.3%   108KiB
        Contract Input Zono     81.7k    694ms    0.6%  8.49μs   1.94GiB    1.3%  24.8KiB
        Empty Intersection      2.29k    265μs    0.0%   116ns     0.00B    0.0%    0.00B
      Contract Input Zono       20.9k    624ms    0.5%  29.9μs   1.23GiB    0.8%  61.8KiB
        Transform Input Zono    7.43k    468ms    0.4%  63.0μs    784MiB    0.5%   108KiB
        Contract Zono All       20.9k    137ms    0.1%  6.58μs    474MiB    0.3%  23.3KiB
        Unsatisfiable             820    150μs    0.0%   183ns     0.00B    0.0%    0.00B
      Split Neuron              20.1k    194ms    0.2%  9.68μs   31.0MiB    0.0%  1.58KiB
      Sort Constraints          61.7k    114ms    0.1%  1.85μs    122MiB    0.1%  2.03KiB
    Property Check              64.4k    12.5s   10.4%   195μs   8.24GiB    5.4%   134KiB
      Post-Contract Zono        64.2k    4.00s    3.3%  62.4μs   4.08GiB    2.7%  66.7KiB
        Contract Zono All       64.2k    1.12s    0.9%  17.5μs   2.10GiB    1.4%  34.3KiB
        Transform Zono          23.3k    249ms    0.2%  10.7μs    367MiB    0.2%  16.1KiB
        Sort Constraints        64.2k    167ms    0.1%  2.60μs    127MiB    0.1%  2.02KiB
        Unsatisfiable           2.46k    372μs    0.0%   151ns     0.00B    0.0%    0.00B
    Align Constraints           64.3k    351ms    0.3%  5.46μs    913MiB    0.6%  14.5KiB
Initialize                          1    228μs    0.0%   228μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
