Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-7.845642835958416, -0.8392234721791199, -8.902583573387082, -0.9683262617204099, -7.816063706240122, -8.877097686771764, -9.442772166259195, -8.974551038143755, -8.146272327923468, -9.285563333627723]
[7.085326436851987, 0.9305693460161946, 8.412783244317355, 1.0932927598460709, 9.569413673713306, 8.509930735583437, 8.810386709098191, 8.548113607905098, 7.588517938279011, 9.219820502032475]

TIMEOUT REACHED

Initial δ-bound: 9.569413673713306
Final δ-bound: 5.420745844848181
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            165GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    165GiB  100.0%   165GiB
  Zonotope Loop                     1     120s  100.0%    120s    165GiB  100.0%   165GiB
    Zonotope Propagate          58.4k    90.7s   75.2%  1.55ms    121GiB   73.6%  2.12MiB
      DiffZonotope_DenseProp     234k    54.3s   45.1%   233μs   18.0GiB   10.9%  80.8KiB
        Zonotope_DenseProp       467k    23.9s   19.8%  51.1μs   9.28GiB    5.6%  20.8KiB
      DiffZonotope_ReLUProp      175k    23.6s   19.6%   135μs   51.9GiB   31.5%   311KiB
        Zonotope_ReLUProp        350k    10.8s    9.0%  30.9μs   30.5GiB   18.5%  91.2KiB
          Column Multiply        350k    4.73s    3.9%  13.5μs   14.5GiB    8.8%  43.5KiB
          Allocation             350k    3.07s    2.5%  8.75μs   14.5GiB    8.8%  43.4KiB
          Set Matrix             350k    1.62s    1.3%  4.63μs    325MiB    0.2%     974B
          Vectors                350k    1.06s    0.9%  3.03μs   1.12GiB    0.7%  3.36KiB
          Influence Matrix       350k   23.9ms    0.0%  68.2ns     0.00B    0.0%    0.00B
          Bounds                 350k   17.9ms    0.0%  51.0ns     0.00B    0.0%    0.00B
        Set Better Bounds        158k    220ms    0.2%  1.39μs     0.00B    0.0%    0.00B
        Set ReLU Phase           158k    125ms    0.1%   789ns    226MiB    0.1%  1.47KiB
    Compute Split               54.0k    17.9s   14.8%   331μs   35.5GiB   21.6%   689KiB
      DeepSplit Heuristic       54.0k    11.5s    9.6%   214μs   21.1GiB   12.8%   410KiB
      Split Input               36.4k    4.99s    4.1%   137μs   12.9GiB    7.9%   373KiB
        Transform Input Zono    71.4k    4.10s    3.4%  57.4μs   11.1GiB    6.8%   164KiB
        Contract Input Zono     72.8k    723ms    0.6%  9.94μs   1.64GiB    1.0%  23.6KiB
        Empty Intersection      1.42k    154μs    0.0%   109ns     0.00B    0.0%    0.00B
      Contract Input Zono       17.6k    954ms    0.8%  54.1μs   1.27GiB    0.8%  75.4KiB
        Transform Input Zono    5.60k    777ms    0.6%   139μs    896MiB    0.5%   164KiB
        Contract Zono All       17.6k    161ms    0.1%  9.14μs    402MiB    0.2%  23.3KiB
        Unsatisfiable             647    135μs    0.0%   209ns     0.00B    0.0%    0.00B
      Split Neuron              17.0k    182ms    0.2%  10.7μs   26.2MiB    0.0%  1.58KiB
      Sort Constraints          54.0k    122ms    0.1%  2.25μs    116MiB    0.1%  2.20KiB
    Property Check              58.4k    11.0s    9.1%   189μs   7.02GiB    4.3%   126KiB
      Post-Contract Zono        58.3k    2.81s    2.3%  48.2μs   3.20GiB    1.9%  57.5KiB
        Contract Zono All       58.3k    811ms    0.7%  13.9μs   1.88GiB    1.1%  33.8KiB
        Transform Zono          14.5k    180ms    0.1%  12.4μs    257MiB    0.2%  18.1KiB
        Sort Constraints        58.3k    165ms    0.1%  2.83μs    124MiB    0.1%  2.18KiB
        Unsatisfiable           4.33k    802μs    0.0%   185ns     0.00B    0.0%    0.00B
    Align Constraints           58.4k    307ms    0.3%  5.26μs    898MiB    0.5%  15.7KiB
Initialize                          1    229μs    0.0%   229μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
