Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.673914252372908, -0.0069393811402886215, -4.7615250192232095, -0.5058421026810425, -6.136623089129916, -6.317038855227617, -5.825305456783347, -5.779653055120069, -4.782443720022652, -5.4971260818722305]
[5.4685579398019595, 0.004371991249052303, 5.074563900090701, 0.534056397222511, 6.127419663005993, 5.629688713088006, 5.753139411764138, 5.768395108645602, 4.405245754192986, 4.7253886654725905]

TIMEOUT REACHED

Initial δ-bound: 6.317038855227617
Final δ-bound: 5.473325594126406
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            165GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    165GiB  100.0%   165GiB
  Zonotope Loop                     1     120s  100.0%    120s    165GiB  100.0%   165GiB
    Zonotope Propagate          65.8k    89.9s   74.7%  1.37ms    123GiB   74.5%  1.91MiB
      DiffZonotope_DenseProp     263k    57.0s   47.3%   217μs   17.3GiB   10.5%  68.8KiB
        Zonotope_DenseProp       526k    25.7s   21.4%  48.9μs   9.23GiB    5.6%  18.4KiB
      DiffZonotope_ReLUProp      197k    20.2s   16.7%   102μs   47.8GiB   29.0%   254KiB
        Zonotope_ReLUProp        395k    8.19s    6.8%  20.7μs   27.9GiB   16.9%  74.0KiB
          Column Multiply        395k    3.31s    2.7%  8.38μs   13.2GiB    8.0%  35.0KiB
          Allocation             395k    2.37s    2.0%  6.00μs   13.1GiB    8.0%  34.9KiB
          Set Matrix             395k    1.35s    1.1%  3.43μs    292MiB    0.2%     775B
          Vectors                395k    772ms    0.6%  1.95μs   1.26GiB    0.8%  3.36KiB
          Influence Matrix       395k   24.7ms    0.0%  62.5ns     0.00B    0.0%    0.00B
          Bounds                 395k   18.9ms    0.0%  48.0ns     0.00B    0.0%    0.00B
        Set Better Bounds        197k    320ms    0.3%  1.62μs     0.00B    0.0%    0.00B
        Set ReLU Phase           197k    317ms    0.3%  1.61μs    649MiB    0.4%  3.37KiB
    Property Check              65.8k    15.5s   12.8%   235μs   12.3GiB    7.5%   196KiB
      Post-Contract Zono        65.5k    6.60s    5.5%   101μs   8.08GiB    4.9%   129KiB
        Contract Zono All       65.5k    1.65s    1.4%  25.2μs   5.53GiB    3.4%  88.6KiB
        Sort Constraints        65.5k    1.34s    1.1%  20.5μs    124MiB    0.1%  1.94KiB
        Transform Zono          31.0k    298ms    0.2%  9.61μs    436MiB    0.3%  14.4KiB
        Unsatisfiable           9.37k   1.65ms    0.0%   176ns     0.00B    0.0%    0.00B
    Compute Split               56.1k    13.7s   11.4%   244μs   26.6GiB   16.1%   496KiB
      DeepSplit Heuristic       56.1k    8.93s    7.4%   159μs   17.1GiB   10.4%   319KiB
      Contract Input Zono       50.7k    2.77s    2.3%  54.6μs   6.98GiB    4.2%   144KiB
        Transform Input Zono    19.6k    1.51s    1.3%  77.0μs   3.15GiB    1.9%   168KiB
        Contract Zono All       50.7k    1.22s    1.0%  24.0μs   3.83GiB    2.3%  79.3KiB
        Unsatisfiable           8.84k   1.62ms    0.0%   183ns     0.00B    0.0%    0.00B
      Split Neuron              41.9k    799ms    0.7%  19.1μs    246MiB    0.1%  6.02KiB
      Split Input               5.42k    791ms    0.7%   146μs   2.18GiB    1.3%   421KiB
        Transform Input Zono    8.46k    553ms    0.5%  65.4μs   1.35GiB    0.8%   168KiB
        Contract Input Zono     10.8k    215ms    0.2%  19.8μs    826MiB    0.5%  78.0KiB
        Empty Intersection      2.38k    306μs    0.0%   129ns     0.00B    0.0%    0.00B
      Sort Constraints          56.1k    316ms    0.3%  5.64μs   94.0MiB    0.1%  1.72KiB
    Align Constraints           65.8k    746ms    0.6%  11.3μs   3.20GiB    1.9%  51.0KiB
Initialize                          1    229μs    0.0%   229μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
