Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-0.000426025738956081, -0.00039678325330664123, -0.3193072402217088, -2.2802498918666245, -4.23050166168453, -0.0022022260043088352, 0.00026863958822411784, -2.92965983609798, -2.683514002893406, -2.564399978784403]
[0.0029315601900762123, 0.00339332354659519, 0.34260058709455604, 2.2656600212990003, 3.7097083857831312, 0.0051198294581801486, 0.002228790991404929, 2.758106865996729, 2.1760466492140935, 2.2058469895547623]

TIMEOUT REACHED

Initial δ-bound: 4.23050166168453
Final δ-bound: 1.81066400780196
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            137GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    137GiB  100.0%   137GiB
  Zonotope Loop                     1     120s  100.0%    120s    137GiB  100.0%   137GiB
    Zonotope Propagate          80.1k    92.5s   76.7%  1.15ms    105GiB   77.1%  1.35MiB
      DiffZonotope_DenseProp     320k    61.0s   50.7%   190μs   11.3GiB    8.3%  37.1KiB
        Zonotope_DenseProp       641k    28.4s   23.6%  44.4μs   6.43GiB    4.7%  10.5KiB
      DiffZonotope_ReLUProp      240k    17.0s   14.1%  70.9μs   32.6GiB   23.9%   142KiB
        Zonotope_ReLUProp        481k    6.16s    5.1%  12.8μs   18.7GiB   13.7%  40.9KiB
          Column Multiply        481k    2.50s    2.1%  5.21μs   8.50GiB    6.2%  18.5KiB
          Allocation             481k    1.54s    1.3%  3.21μs   8.46GiB    6.2%  18.5KiB
          Set Matrix             481k    881ms    0.7%  1.83μs    230MiB    0.2%     501B
          Vectors                481k    787ms    0.7%  1.64μs   1.54GiB    1.1%  3.36KiB
          Influence Matrix       481k   27.3ms    0.0%  56.7ns     0.00B    0.0%    0.00B
          Bounds                 481k   21.8ms    0.0%  45.4ns     0.00B    0.0%    0.00B
        Set Better Bounds        175k    397ms    0.3%  2.27μs     0.00B    0.0%    0.00B
        Set ReLU Phase           175k    228ms    0.2%  1.30μs    371MiB    0.3%  2.17KiB
    Property Check              80.1k    15.9s   13.2%   198μs   10.6GiB    7.7%   139KiB
      Post-Contract Zono        79.4k    6.88s    5.7%  86.6μs   5.57GiB    4.1%  73.6KiB
        Sort Constraints        79.4k    797ms    0.7%  10.0μs   80.1MiB    0.1%  1.03KiB
        Contract Zono All       79.4k    784ms    0.7%  9.87μs   2.36GiB    1.7%  31.2KiB
        Transform Zono          44.7k    307ms    0.3%  6.87μs    339MiB    0.2%  7.77KiB
        Unsatisfiable           6.08k    979μs    0.0%   161ns     0.00B    0.0%    0.00B
    Compute Split               73.3k    11.2s    9.3%   152μs   19.4GiB   14.2%   277KiB
      DeepSplit Heuristic       73.3k    6.34s    5.3%  86.6μs   10.8GiB    7.9%   155KiB
      Contract Input Zono       60.0k    2.78s    2.3%  46.3μs   5.10GiB    3.7%  89.2KiB
        Transform Input Zono    33.2k    2.16s    1.8%  65.0μs   3.52GiB    2.6%   111KiB
        Contract Zono All       60.0k    575ms    0.5%  9.59μs   1.58GiB    1.2%  27.6KiB
        Unsatisfiable           4.91k    895μs    0.0%   182ns     0.00B    0.0%    0.00B
      Split Input               13.3k    963ms    0.8%  72.5μs   3.11GiB    2.3%   245KiB
        Transform Input Zono    24.6k    786ms    0.7%  31.9μs   2.56GiB    1.9%   109KiB
        Contract Input Zono     26.6k    136ms    0.1%  5.13μs    530MiB    0.4%  20.4KiB
        Empty Intersection      1.95k    239μs    0.0%   122ns     0.00B    0.0%    0.00B
      Split Neuron              55.1k    781ms    0.6%  14.2μs    264MiB    0.2%  4.91KiB
      Sort Constraints          73.2k    175ms    0.1%  2.38μs   62.3MiB    0.0%     891B
    Align Constraints           80.1k    383ms    0.3%  4.78μs   1.37GiB    1.0%  17.9KiB
Initialize                          1    235μs    0.0%   235μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
