Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.948922938648591, -7.011444254667936, -5.493650917464212, -6.4709166915894745, -6.910692518839862, -6.067378952396844, -5.752500264438946, -5.849135773369001, -4.937972835999796, -4.961739937235995]
[6.7463104016252995, 8.941458561399648, 7.43869781146557, 8.26501964945623, 9.967725417739171, 7.173934700305443, 7.66923917900463, 8.062907053180822, 7.528587183110529, 8.25496933151577]

TIMEOUT REACHED

Initial δ-bound: 9.967725417739171
Final δ-bound: 9.967725417739171
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 300s / 100.0%            169GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     300s  100.0%    300s    169GiB  100.0%   169GiB
  Zonotope Loop                     1     300s  100.0%    300s    169GiB  100.0%   169GiB
    Zonotope Propagate          2.10k     278s   92.5%   133ms    146GiB   86.6%  71.5MiB
      DiffZonotope_DenseProp    6.29k     221s   73.4%  35.1ms   41.5GiB   24.6%  6.76MiB
        Zonotope_DenseProp      12.6k     108s   35.8%  8.55ms   26.7GiB   15.8%  2.18MiB
      DiffZonotope_ReLUProp     4.19k    49.0s   16.3%  11.7ms   83.3GiB   49.2%  20.3MiB
        Zonotope_ReLUProp       8.38k    27.4s    9.1%  3.27ms   61.0GiB   36.1%  7.46MiB
          Column Multiply       8.38k    17.6s    5.9%  2.10ms   30.4GiB   18.0%  3.72MiB
          Allocation            8.38k    6.25s    2.1%   746μs   30.4GiB   18.0%  3.72MiB
          Set Matrix            8.38k    3.37s    1.1%   402μs   31.5MiB    0.0%  3.85KiB
          Vectors               8.38k    106ms    0.0%  12.7μs    168MiB    0.1%  20.5KiB
          Influence Matrix      8.38k   2.97ms    0.0%   355ns     0.00B    0.0%    0.00B
          Bounds                8.38k   1.78ms    0.0%   213ns     0.00B    0.0%    0.00B
        Collect Constraints     4.19k    579ms    0.2%   138μs    569MiB    0.3%   139KiB
    Compute Split               1.13k    10.6s    3.5%  9.35ms   18.1GiB   10.7%  16.4MiB
      DeepSplit Heuristic       1.13k    8.69s    2.9%  7.70ms   13.3GiB    7.9%  12.1MiB
      Transform Input Zono      1.03k    1.82s    0.6%  1.77ms   4.79GiB    2.8%  4.76MiB
      Split Neuron              1.13k   30.9ms    0.0%  27.4μs   11.7MiB    0.0%  10.6KiB
    Property Check              2.10k    6.38s    2.1%  3.05ms    464MiB    0.3%   227KiB
    Post-Contract Zono          2.09k    4.85s    1.6%  2.32ms   2.40GiB    1.4%  1.17MiB
      Property Check            1.03k    3.07s    1.0%  2.97ms    229MiB    0.1%   228KiB
      Contract Zono             86.3k    1.17s    0.4%  13.6μs   2.02GiB    1.2%  24.5KiB
      Sort Constraints          2.09k    448ms    0.1%   214μs   25.9MiB    0.0%  12.7KiB
      Transform Zono            1.03k    154ms    0.1%   149μs    133MiB    0.1%   132KiB
      Empty Intersection          964    223μs    0.0%   231ns     0.00B    0.0%    0.00B
    Align Constraints           2.09k    218ms    0.1%   104μs   1.61GiB    1.0%   808KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
