Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-11.545292898917758, -11.783978224213858, -10.262176846148495, -10.698201214774638, -11.019619897980547, -9.361205836395301, -10.400968805236543, -10.874258081789325, -9.088163445169506, -8.942971901036067]
[14.477743571759813, 14.35105804361406, 12.096488920425323, 11.836255306742139, 13.594472300950219, 10.906958668911093, 12.703819053488148, 13.079240069053057, 10.640187863055573, 10.629880188367654]

TIMEOUT REACHED

Initial δ-bound: 14.477743571759813
Final δ-bound: 14.477743571759813
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 300s / 100.0%            183GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     300s  100.0%    300s    183GiB  100.0%   183GiB
  Zonotope Loop                     1     300s  100.0%    300s    183GiB  100.0%   183GiB
    Zonotope Propagate          1.95k     275s   91.5%   141ms    152GiB   83.0%  80.1MiB
      DiffZonotope_DenseProp    5.84k     213s   71.0%  36.5ms   41.2GiB   22.5%  7.23MiB
        Zonotope_DenseProp      11.7k     103s   34.3%  8.83ms   25.9GiB   14.1%  2.27MiB
      DiffZonotope_ReLUProp     3.89k    52.2s   17.4%  13.4ms   90.9GiB   49.5%  23.9MiB
        Zonotope_ReLUProp       7.78k    28.0s    9.3%  3.60ms   64.3GiB   35.1%  8.46MiB
          Column Multiply       7.78k    17.9s    6.0%  2.30ms   32.1GiB   17.5%  4.22MiB
          Allocation            7.78k    6.00s    2.0%   771μs   32.1GiB   17.5%  4.22MiB
          Set Matrix            7.78k    3.98s    1.3%   511μs   46.0MiB    0.0%  6.06KiB
          Vectors               7.78k    102ms    0.0%  13.1μs    156MiB    0.1%  20.5KiB
          Influence Matrix      7.78k   2.53ms    0.0%   326ns     0.00B    0.0%    0.00B
          Bounds                7.78k   1.59ms    0.0%   204ns     0.00B    0.0%    0.00B
        Collect Constraints     3.88k    511ms    0.2%   132μs    464MiB    0.2%   122KiB
    Compute Split               1.07k    14.0s    4.7%  13.1ms   26.5GiB   14.4%  25.3MiB
      DeepSplit Heuristic       1.07k    12.4s    4.1%  11.6ms   21.9GiB   11.9%  20.9MiB
      Transform Input Zono        998    1.60s    0.5%  1.60ms   4.63GiB    2.5%  4.75MiB
      Split Neuron              1.07k   25.4ms    0.0%  23.7μs   8.57MiB    0.0%  8.19KiB
    Property Check              1.95k    5.95s    2.0%  3.06ms    443MiB    0.2%   233KiB
    Post-Contract Zono          1.95k    4.75s    1.6%  2.44ms   2.54GiB    1.4%  1.34MiB
      Property Check              998    2.99s    1.0%  3.00ms    228MiB    0.1%   234KiB
      Contract Zono             67.7k    1.08s    0.4%  16.0μs   2.13GiB    1.2%  33.0KiB
      Sort Constraints          1.95k    569ms    0.2%   292μs   32.5MiB    0.0%  17.1KiB
      Transform Zono              998   90.8ms    0.0%  91.0μs    160MiB    0.1%   164KiB
      Empty Intersection          874    180μs    0.0%   206ns     0.00B    0.0%    0.00B
    Align Constraints           1.95k    231ms    0.1%   119μs   1.60GiB    0.9%   861KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
