Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-8.416470962433015, -7.6316873841342385, -6.762332228470435, -7.969372174850393, -7.976671913092503, -8.102781375056365, -7.3423295502217645, -8.57702171426278, -6.417288435693897, -7.518082483737534]
[10.262589698075947, 10.056769651889809, 9.942518451681003, 9.83257763819216, 11.108148261818801, 8.217719312511806, 8.854893479945494, 11.003088898246943, 8.22083439424058, 8.41734977235226]

TIMEOUT REACHED

Initial δ-bound: 11.108148261818801
Final δ-bound: 11.108148261818801
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 300s / 100.0%            167GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     300s  100.0%    300s    167GiB  100.0%   167GiB
  Zonotope Loop                     1     300s  100.0%    300s    167GiB  100.0%   167GiB
    Zonotope Propagate          2.03k     278s   92.4%   137ms    144GiB   86.6%  72.8MiB
      DiffZonotope_DenseProp    6.09k     218s   72.6%  35.8ms   41.3GiB   24.8%  6.94MiB
        Zonotope_DenseProp      12.2k     106s   35.4%  8.74ms   26.3GiB   15.8%  2.21MiB
      DiffZonotope_ReLUProp     4.06k    48.5s   16.1%  11.9ms   82.1GiB   49.3%  20.7MiB
        Zonotope_ReLUProp       8.12k    28.8s    9.6%  3.55ms   60.1GiB   36.0%  7.57MiB
          Column Multiply       8.12k    16.5s    5.5%  2.04ms   29.9GiB   18.0%  3.78MiB
          Allocation            8.12k    8.79s    2.9%  1.08ms   29.9GiB   18.0%  3.78MiB
          Set Matrix            8.12k    3.32s    1.1%   409μs   30.6MiB    0.0%  3.86KiB
          Vectors               8.12k    107ms    0.0%  13.2μs    163MiB    0.1%  20.5KiB
          Influence Matrix      8.12k   2.62ms    0.0%   323ns     0.00B    0.0%    0.00B
          Bounds                8.12k   1.55ms    0.0%   191ns     0.00B    0.0%    0.00B
        Collect Constraints     4.05k    432ms    0.1%   107μs    459MiB    0.3%   116KiB
    Compute Split               1.09k    11.7s    3.9%  10.7ms   18.4GiB   11.0%  17.2MiB
      DeepSplit Heuristic       1.09k    9.17s    3.1%  8.39ms   13.9GiB    8.4%  13.0MiB
      Transform Input Zono        965    2.49s    0.8%  2.58ms   4.48GiB    2.7%  4.75MiB
      Split Neuron              1.09k   26.0ms    0.0%  23.8μs   9.26MiB    0.0%  8.67KiB
    Property Check              2.03k    6.50s    2.2%  3.20ms    450MiB    0.3%   227KiB
    Post-Contract Zono          2.03k    3.90s    1.3%  1.92ms   1.99GiB    1.2%  1.01MiB
      Property Check              965    2.86s    1.0%  2.96ms    215MiB    0.1%   228KiB
      Contract Zono             69.8k    615ms    0.2%  8.81μs   1.64GiB    1.0%  24.6KiB
      Sort Constraints          2.03k    343ms    0.1%   169μs   25.1MiB    0.0%  12.7KiB
      Transform Zono              965   70.0ms    0.0%  72.5μs    125MiB    0.1%   132KiB
      Empty Intersection          937    206μs    0.0%   220ns     0.00B    0.0%    0.00B
    Align Constraints           2.03k    182ms    0.1%  89.7μs   1.31GiB    0.8%   679KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
