Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-13.822244343781753, -13.059545152557199, -10.911068666389571, -12.73336507626309, -12.976474454890917, -12.096963289949395, -13.539556984487083, -13.139553774342481, -11.152529123252181, -10.47664232109173]
[17.497017613368378, 15.431513535122981, 14.205101377179897, 15.89744739600617, 15.814908290297018, 13.969557799646358, 15.963064067773844, 15.380255771881401, 12.340189422310944, 12.715827167651627]

TIMEOUT REACHED

Initial δ-bound: 17.497017613368378
Final δ-bound: 17.497017613368378
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 301s / 100.0%            181GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     301s  100.0%    301s    181GiB  100.0%   181GiB
  Zonotope Loop                     1     301s  100.0%    301s    181GiB  100.0%   181GiB
    Zonotope Propagate          1.94k     273s   90.8%   141ms    150GiB   83.2%  79.4MiB
      DiffZonotope_DenseProp    5.82k     209s   69.7%  36.0ms   40.7GiB   22.5%  7.16MiB
        Zonotope_DenseProp      11.6k     101s   33.6%  8.68ms   25.7GiB   14.2%  2.26MiB
      DiffZonotope_ReLUProp     3.88k    55.3s   18.4%  14.3ms   89.8GiB   49.7%  23.7MiB
        Zonotope_ReLUProp       7.76k    31.0s   10.3%  4.00ms   63.8GiB   35.3%  8.42MiB
          Column Multiply       7.76k    15.6s    5.2%  2.02ms   31.8GiB   17.6%  4.20MiB
          Allocation            7.76k    11.2s    3.7%  1.44ms   31.8GiB   17.6%  4.20MiB
          Set Matrix            7.76k    3.94s    1.3%   508μs   45.7MiB    0.0%  6.04KiB
          Vectors               7.76k    181ms    0.1%  23.4μs    155MiB    0.1%  20.5KiB
          Influence Matrix      7.76k   2.58ms    0.0%   332ns     0.00B    0.0%    0.00B
          Bounds                7.76k   1.53ms    0.0%   197ns     0.00B    0.0%    0.00B
        Collect Constraints     3.87k    479ms    0.2%   124μs    492MiB    0.3%   130KiB
    Compute Split               1.03k    14.4s    4.8%  14.1ms   25.2GiB   14.0%  25.2MiB
      DeepSplit Heuristic       1.03k    11.6s    3.9%  11.3ms   20.7GiB   11.4%  20.6MiB
      Transform Input Zono        981    2.77s    0.9%  2.82ms   4.56GiB    2.5%  4.75MiB
      Split Neuron              1.03k   26.0ms    0.0%  25.3μs   9.79MiB    0.0%  9.77KiB
    Property Check              1.94k    5.94s    2.0%  3.06ms    441MiB    0.2%   233KiB
    Post-Contract Zono          1.94k    5.87s    2.0%  3.03ms   2.76GiB    1.5%  1.46MiB
      Property Check              981    2.95s    1.0%  3.00ms    224MiB    0.1%   234KiB
      Contract Zono             74.4k    2.28s    0.8%  30.7μs   2.36GiB    1.3%  33.2KiB
      Sort Constraints          1.94k    534ms    0.2%   275μs   32.3MiB    0.0%  17.1KiB
      Transform Zono              981   91.9ms    0.0%  93.6μs    157MiB    0.1%   164KiB
      Empty Intersection          913    187μs    0.0%   205ns     0.00B    0.0%    0.00B
    Align Constraints           1.94k    961ms    0.3%   496μs   1.72GiB    0.9%   928KiB
Initialize                          1   1.69ms    0.0%  1.69ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
