Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-8.275481815754505, -7.764380215776734, -6.3085792684132, -7.502467889759176, -7.336996894834668, -7.118861387808314, -8.050683533652334, -7.330350247555682, -6.852983826470891, -6.281916073189987]
[10.955854127235776, 9.402084522667122, 8.865977965037796, 10.312027264325595, 9.04718055282173, 8.463027353901847, 9.689441266959244, 9.036093143601612, 7.780416559020915, 8.163358997984133]

TIMEOUT REACHED

Initial δ-bound: 10.955854127235776
Final δ-bound: 10.955854127235776
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 301s / 100.0%            168GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     301s  100.0%    301s    168GiB  100.0%   168GiB
  Zonotope Loop                     1     301s  100.0%    301s    168GiB  100.0%   168GiB
    Zonotope Propagate          1.96k     277s   92.1%   142ms    143GiB   85.2%  74.9MiB
      DiffZonotope_DenseProp    5.87k     210s   70.0%  35.9ms   39.8GiB   23.7%  6.94MiB
        Zonotope_DenseProp      11.7k     102s   33.8%  8.67ms   25.4GiB   15.1%  2.21MiB
      DiffZonotope_ReLUProp     3.91k    58.2s   19.4%  14.9ms   83.1GiB   49.5%  21.8MiB
        Zonotope_ReLUProp       7.82k    30.8s   10.3%  3.94ms   60.0GiB   35.8%  7.86MiB
          Column Multiply       7.82k    17.4s    5.8%  2.23ms   29.9GiB   17.8%  3.92MiB
          Allocation            7.82k    9.51s    3.2%  1.22ms   29.9GiB   17.8%  3.92MiB
          Set Matrix            7.82k    3.40s    1.1%   434μs   37.0MiB    0.0%  4.85KiB
          Vectors               7.82k    421ms    0.1%  53.8μs    157MiB    0.1%  20.5KiB
          Influence Matrix      7.82k   2.56ms    0.0%   328ns     0.00B    0.0%    0.00B
          Bounds                7.82k   1.63ms    0.0%   209ns     0.00B    0.0%    0.00B
        Collect Constraints     3.90k    581ms    0.2%   149μs    544MiB    0.3%   143KiB
    Compute Split               1.03k    12.3s    4.1%  12.0ms   20.0GiB   12.0%  20.0MiB
      DeepSplit Heuristic       1.03k    10.3s    3.4%  10.1ms   15.6GiB    9.3%  15.6MiB
      Transform Input Zono        950    1.93s    0.6%  2.03ms   4.41GiB    2.6%  4.76MiB
      Split Neuron              1.03k   29.0ms    0.0%  28.2μs   11.1MiB    0.0%  11.1KiB
    Property Check              1.96k    5.98s    2.0%  3.06ms    438MiB    0.3%   229KiB
    Post-Contract Zono          1.95k    4.81s    1.6%  2.46ms   2.48GiB    1.5%  1.30MiB
      Property Check              950    2.83s    0.9%  2.98ms    213MiB    0.1%   230KiB
      Contract Zono             79.1k    1.43s    0.5%  18.1μs   2.11GiB    1.3%  28.0KiB
      Sort Constraints          1.95k    455ms    0.2%   233μs   27.5MiB    0.0%  14.4KiB
      Transform Zono              950   75.0ms    0.0%  79.0μs    134MiB    0.1%   145KiB
      Empty Intersection          927    189μs    0.0%   204ns     0.00B    0.0%    0.00B
    Align Constraints           1.95k    238ms    0.1%   122μs   1.68GiB    1.0%   903KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
