Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-11.555289281217895, -11.02201236597836, -9.684159555035036, -10.696365152680645, -11.844532616013543, -9.711097760928244, -11.083121274617016, -10.78413436560542, -8.91405454052983, -8.994683346398533]
[14.095144756967684, 13.80826075853975, 11.900671230030804, 12.863041691086647, 13.906979994023308, 11.944529058001223, 13.908613450180953, 12.365481972303245, 10.173414412845625, 11.887813983793789]

TIMEOUT REACHED

Initial δ-bound: 14.095144756967684
Final δ-bound: 14.095144756967684
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 301s / 100.0%            176GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     301s  100.0%    301s    176GiB  100.0%   176GiB
  Zonotope Loop                     1     301s  100.0%    301s    176GiB  100.0%   176GiB
    Zonotope Propagate          1.99k     274s   91.0%   137ms    149GiB   84.8%  76.8MiB
      DiffZonotope_DenseProp    5.98k     217s   72.1%  36.3ms   41.4GiB   23.5%  7.10MiB
        Zonotope_DenseProp      12.0k     104s   34.5%  8.68ms   26.2GiB   14.9%  2.25MiB
      DiffZonotope_ReLUProp     3.98k    49.0s   16.3%  12.3ms   87.5GiB   49.6%  22.5MiB
        Zonotope_ReLUProp       7.97k    29.4s    9.8%  3.70ms   62.8GiB   35.6%  8.07MiB
          Column Multiply       7.97k    16.3s    5.4%  2.05ms   31.3GiB   17.7%  4.02MiB
          Allocation            7.97k    9.36s    3.1%  1.17ms   31.3GiB   17.7%  4.02MiB
          Set Matrix            7.97k    3.64s    1.2%   457μs   40.2MiB    0.0%  5.16KiB
          Vectors               7.97k    102ms    0.0%  12.8μs    160MiB    0.1%  20.5KiB
          Influence Matrix      7.97k   2.62ms    0.0%   329ns     0.00B    0.0%    0.00B
          Bounds                7.97k   1.78ms    0.0%   223ns     0.00B    0.0%    0.00B
        Collect Constraints     3.98k    531ms    0.2%   133μs    461MiB    0.3%   119KiB
    Compute Split               1.05k    13.9s    4.6%  13.2ms   22.4GiB   12.7%  21.9MiB
      DeepSplit Heuristic       1.05k    12.3s    4.1%  11.7ms   17.8GiB   10.1%  17.4MiB
      Transform Input Zono        993    1.53s    0.5%  1.54ms   4.61GiB    2.6%  4.75MiB
      Split Neuron              1.05k   24.4ms    0.0%  23.3μs   8.98MiB    0.0%  8.78KiB
    Property Check              1.99k    6.18s    2.1%  3.10ms    448MiB    0.2%   230KiB
    Post-Contract Zono          1.99k    5.50s    1.8%  2.76ms   2.37GiB    1.3%  1.22MiB
      Property Check              993    2.96s    1.0%  2.98ms    224MiB    0.1%   231KiB
      Contract Zono             70.5k    1.95s    0.6%  27.6μs   1.98GiB    1.1%  29.4KiB
      Sort Constraints          1.99k    414ms    0.1%   208μs   29.4MiB    0.0%  15.1KiB
      Transform Zono              993    162ms    0.1%   163μs    146MiB    0.1%   150KiB
      Empty Intersection          945    207μs    0.0%   219ns     0.00B    0.0%    0.00B
    Align Constraints           1.99k    616ms    0.2%   309μs   1.47GiB    0.8%   776KiB
Initialize                          1   1.76ms    0.0%  1.76ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
