Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.018447652191739, -1.0552385171327117, -1.1472688847387882, -0.001181339623838269, -1.0392278427334256, -1.2386307744401877, -0.9588101770885434, -0.001585009258752601, -1.0034425428483589, -1.0538157390430352]
[1.0131420872323318, 0.967805321921104, 0.9566229982818315, 0.00040596205090069333, 1.0182863534524174, 1.1884422043094132, 0.9825867425509606, 0.0013190631827411782, 0.9989232488808586, 1.054537981867098]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.225533239346147)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.222095849013901)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2202483512419053)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2191500154539956)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2182357343163448)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2176824309550318)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2171341344857007)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166166093724884)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2161325725235226)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.215749997041314)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2154436635625931)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2151145750112675)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2146834874148211)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.214358780773702)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2140104397191296)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.213756074252468)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.213538850785213)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.21331106310076)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.213034841255217)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2128192983552653)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2125400215875177)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2123496592908574)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2121478623681887)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2119910748300586)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2118283906752767)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2116636921255708)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2114446829292078)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2112803072714762)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2111239735763586)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2109496757262879)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2107770541179228)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2106360567319836)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2104909000222357)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2103368084979143)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2102252179590818)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2101058663871527)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2099949632614564)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2098642461647697)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2097607255064682)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2096275600221493)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2095200319267996)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.209407004251632)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2092914140109288)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2091792925401883)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2090652697413868)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.208944360641181)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2088394268665879)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2087411163996742)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2086392016494827)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2085537498573173)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2084725204680589)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2083866986823708)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2083033093826225)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.208235602648541)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2081601805795137)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2080799425369608)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2080197971331479)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.207937126068928)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2078634594992004)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077800300664128)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2077034736378727)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2076481838229345)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2075573834002236)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074844303493812)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074135656629026)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2073437812992376)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2072713635533874)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.207197345870501)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2071488735776434)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070808607051993)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2070279476950994)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2069614636235337)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.206922232300205)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068718378985244)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2068233409227738)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067767644937908)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2067181145209425)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.206679416729783)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2066254367417266)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065881229630921)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2065461312995935)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.206488530484232)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064535627622175)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2064126030208513)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.206354952268602)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2063211992559562)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062761334422434)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2062274285802264)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061897097165557)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061425526604763)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2061045508281047)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2060715449663708)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2060225789177494)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.205985032702821)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059548150021924)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2059094344463293)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2058663100792026)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2058351530348737)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2057898894333228)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.205751777573527)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.205717438203177)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056950202615286)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056498870565888)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2056116822334022)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2055850454170853)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.205536198886623)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2055039332515538)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.205475285796204)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054429588894906)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.205401452624852)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2053694752563089)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.205343648846346)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2053070993839492)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2052685923623365)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2052401934946335)
