Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00011253451837056546, 0.00030618008898691915, -0.8711621275337609, -0.7853453898684741, -1.0483104673022299, -0.9301874830511652, -0.0005008221873187661, -1.020874446183289, -0.8785864898718571, -0.7980165737074533]
[0.0005621684781290813, 0.001328390349125531, 0.8721328099633265, 0.74698710007467, 1.0481691571609868, 0.771277753582245, 0.0003939833406590983, 0.9170213524371106, 0.8766063050609084, 0.8312479429901954]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0368882401059931)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0357241495187035)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0350488901378267)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0345280039652434)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0341797734815465)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0339030743327136)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0336931918257042)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0335087582836735)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0333352263378888)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0331995957302418)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0330524523831497)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0329207139499554)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0328021853188019)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0326973818028948)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0325806062502123)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0324860962374924)
