Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9743744214684416, -0.8913944094750728, -1.2120911163227468, -0.9924794878369545, -1.0310268252003802, -0.9404307306504017, -0.8774422799188548, -1.0726804771137024, -0.8989544388712849, -0.0007253482265035546]
[0.9696245491078046, 0.7085468082843325, 0.939939697135208, 0.8468739135169616, 0.952911320627355, 0.9319199331432712, 1.1026998577680405, 0.8867884857356001, 0.8977647840789964, 0.001424518503729715]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042681854041337)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2030757294613672)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2023961903337437)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2019760732252567)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2016313214615213)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2013292706898717)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2010633561815776)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2008551109079748)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2006792241186452)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2005162700647583)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2003755331615726)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2002324284147137)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2001118747731276)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.200009409125511)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1998853604368078)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.199766715321795)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1996752190868996)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1995893018540977)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.199510811057485)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1994302028978416)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1993479812780525)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1992690202107765)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1991886416881137)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1991149256190177)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1990438962666035)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1989814680359214)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1989230000868998)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1988719383069029)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.198805853941206)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1987348237565)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1986661047032445)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1986084308953657)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1985491521559504)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1984988438159432)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1984554509604397)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1984062446817942)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1983625046049655)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1983143059339147)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1982584767473843)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1982029729041956)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1981476126134802)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1981051365704183)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.198062944990528)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1980196531730902)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1979816630140672)
