Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.4035888409822435, -1.2168201379122283, -1.5235816921272298, -1.4995062942502744, -1.5320259141972725, -1.5370854897417292, -1.4680651568404917, -0.004172157128108386, -1.0976277398784753, -1.3883300491006592]
[1.2285856320307693, 1.2162576457443446, 1.5051054100774728, 1.4931738974785376, 1.4749734633255809, 1.6014199399598965, 1.4633666053269934, 0.004598466346342275, 1.0647063055133479, 1.375310357578457]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.590076100589238)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5881908656223833)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5871839263482763)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5865435691733887)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5859797331952685)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5853691289555871)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5851130549631973)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5847719987160689)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5843919844250933)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5840434686564073)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5838312425226089)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5836225499237597)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.583407639944915)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5831597668844841)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5829673446687347)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.582799831309746)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5826297394843378)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.58251166862385)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5823717562610797)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5822389316668368)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5821011006746715)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5819657257971507)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5818215635374917)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.581691351416757)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5815951127683712)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5814970365485457)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.581391317514324)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5812919751568741)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5811906247199912)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5810955648664489)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5810146440022257)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5809131354233836)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5808240419327515)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.58071079667906)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5806255549459922)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.580540634437169)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5804506502566762)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5803785930077385)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.580296802044071)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5802326979093937)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5801576356857012)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5800962703156305)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.580013471509858)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5799324043720764)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5798587069315206)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5797833273637711)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5797137074082777)
