Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00037581805703231993, -0.0003222421775324006, -1.211420884842256, -1.053100818893618, -1.4467247058345425, -0.2173713435928535, -0.0005227453923832087, -1.298530485714474, -1.046349945807344, -1.1237362209291109]
[0.0007605573102159581, 0.0007071721966631704, 1.212170284876138, 1.015234400315228, 1.4436395512925158, 0.2258635428274878, 0.0004492396285518974, 1.2253629070757959, 0.9259978526320741, 1.1368108381952127]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.435615221253151)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4332202380145989)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4313489378648945)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.429670664115578)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.427310672826939)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4245334310806383)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4223509522481688)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4213437817673935)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.420631845770106)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4199822637064372)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.419420400842989)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187374325094395)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182872984432877)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4174937585483427)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4168671847470706)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4165253825367812)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4162638311844213)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4159859860498856)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4156712721527844)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.415463561278418)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4153149739211084)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.415132917712767)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4149293589808223)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4147348938399542)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.414540433771163)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4143819915254165)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.41422358988541)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4140609048400812)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4139324319118627)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.413812871066069)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4137097194037682)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4136084314899833)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4134865870558275)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4133821414256948)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4132985712920998)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4131850410589486)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.413082540585348)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4129873512051347)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4128892452781003)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4127991270662712)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4127166228642585)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4126316619818948)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4125537033818292)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4124797850513928)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4124087363972282)
