Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002571061977004093, -1.3134686870648946, -1.7549943267816932, -1.7634312734513076, -1.923170532901597, -1.911459296847166, -1.822396410909347, -1.8198555155883915, -1.6782889003970431, -1.6438239868324633]
[0.000580739106953947, 1.5267429294907977, 1.6228826969612267, 1.6054720581525008, 1.9263148299174975, 1.644037269766119, 1.8199224796353013, 1.7980666003138515, 1.5837722362946647, 1.6404261250817693]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.907037488039701)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.903986141879602)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9024309328221947)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9011603632828176)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9002786233020703)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8995289534201487)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8988175172856534)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8982361666846645)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8976454381932917)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8970695475225028)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8965463546427035)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8960277028856456)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8955633867226096)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.895062080505387)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8946310845424006)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.894161503483293)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8937682887930838)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8933944152968814)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8930427375814078)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8926841763708835)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8923063921342116)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8920421990847478)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8917069339874295)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8914217044537536)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8911559132327094)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8909059962705732)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.890636269501303)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8904098983247073)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8901775167046255)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8899218149126378)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8897528682953189)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8895378542076793)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8893084306760548)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8891247071694546)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.888933853200446)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.888745290403934)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.88856990113641)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.888375336690574)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8882258964397032)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8880335223507627)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8878754840466934)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8877222239620433)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8875579387315764)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.887407131534303)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.887267667612985)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8871162145782068)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.886979727512933)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.88685387202172)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8867109887002287)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.886594874670098)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8864643828659455)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8863616473566267)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8862342175789115)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8861076913099701)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8860080699704138)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.885894181685276)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8857717538054297)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8856927996027655)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8855889186185653)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8854841192085532)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8853828278889682)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8852897254467857)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8851884534981629)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8851109415911012)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8850281440754415)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.884918130327104)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8848326733952638)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8847625604943032)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8846646735753996)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8845874806504597)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8845114398938787)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8844386554417691)
