Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003692570250720623, -1.6151621135935161, -1.814941165804455, -1.872786762697298, -1.9552428094324124, -2.1216483498856786, -1.9403013016120692, -1.793117925456438, -1.5989200535592853, -1.8278801181694682]
[0.0007127519171962681, 1.7270299600293724, 1.7998214433744197, 1.7237666609886422, 1.9247973997058794, 1.8080694379985587, 1.8788212589104554, 1.7816015234560714, 1.5951523920892445, 1.8197148668726226]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.103309186543769)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0922400957831564)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.089525499463767)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0881021224565988)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.087175829313161)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0864935493168235)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0858488967993773)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0853373524161007)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0847629691452942)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.084358215010141)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.083887135329685)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0834973479005954)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0831218302747363)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0827977416763845)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0824777510606403)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.082153867044154)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0818624545657975)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0815731042477252)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.081255439475993)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0810068167886513)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0806873058441426)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.080436436828984)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0801519642526354)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0799055471523022)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0796650140436856)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.079366088343778)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0790895990455422)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0788390370467837)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0785442762275865)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0782756984018036)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.077997927777221)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0777467123419675)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0774320718198696)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0771368331706657)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.076845998662492)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0765585161901474)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.076244706665818)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.07598974774574)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0756932631576754)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.075388178898595)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.075078299373992)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0747966467103534)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0745258878268666)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.07423277849509)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.073894656592965)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.07362541026849)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0732980649053747)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0730355217772494)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.072676491551179)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.07239153231932)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.07203710202986)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0716628851817647)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0713063108770884)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0709701767491406)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0705557651713007)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0701581255302344)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.069750263699492)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0692108662315616)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.068750596188899)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0681520665058355)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.067605359328248)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.066921841033161)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0661695725188904)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0652732434179013)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0642009648484136)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0630476790967944)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.062031756094056)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0612808897632897)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0607385077836176)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0603114938679497)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0599330568037058)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0595875677964606)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.059324876921419)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0590519524780184)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0588159340888073)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0586142410628905)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.058408000128866)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.058206747455852)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0580241997601054)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.057876887063982)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0577034474090734)
