Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8912059516379165, -0.9805766767012241, -0.9605768866791053, -0.0011925581786974798, -1.0407071966872317, -0.9927501952037014, -0.8464580452763881, -0.0011663039120308602, -0.9661246044102615, -0.9995088227526346]
[0.8844171363115305, 0.872188596969969, 0.7838562328905423, 0.00012955535281866236, 1.0393093721568114, 1.1075571192597635, 0.9821489641231582, 0.001365492790488883, 0.9329978893506917, 0.9982385494078135]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0900290915953819)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0878794525254123)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0868697248532884)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0863421499082695)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0859342537630143)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0855317591396296)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0851160673738094)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0847644619504293)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0845048436598081)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0843000555401097)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0841204854217632)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0839461187368313)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.083761480174729)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0835816887785281)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0833948980983066)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.083193470122482)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0830231766784881)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0828655167932542)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0827238673071693)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0825829607564073)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0824609852741733)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0823440945857918)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0822250445825856)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0821014140099536)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0819766555689707)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.081861275537857)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0817318752073402)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0816041180737008)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0814783206130536)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0813617254176329)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.081253680029204)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.081166398150567)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0810781002222227)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.080993528770559)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0809160900334824)
